tiempo,variable
9300,509
9301,508
9302,507
9303,505
9304,504
9305,503
9306,502
9307,502
9308,502
9309,503
9310,504
9311,504
9312,505
9313,505
9314,505
9315,506
9316,505
9317,506
9318,505
9319,505
9320,505
9321,504
9322,504
9323,503
9324,503
9325,503
9326,504
9327,505
9328,505
9329,505
9330,506
9331,507
9332,507
9333,506
9334,508
9335,508
9336,507
9337,507
9338,506
9339,508
9340,507
9341,506
9342,507
9343,507
9344,508
9345,507
9346,507
9347,507
9348,506
9349,505
9350,503
9351,501
9352,499
9353,497
9354,494
9355,491
9356,488
9357,487
9358,485
9359,486
9360,488
9361,490
9362,493
9363,497
9364,503
9365,508
9366,513
9367,519
9368,525
9369,532
9370,539
9371,545
9372,554
9373,561
9374,572
9375,583
9376,594
9377,608
9378,622
9379,637
9380,651
9381,663
9382,674
9383,683
9384,690
9385,694
9386,695
9387,692
9388,683
9389,669
9390,655
9391,641
9392,629
9393,618
9394,607
9395,596
9396,585
9397,574
9398,561
9399,546
9400,532
9401,516
9402,499
9403,480
9404,465
9405,453
9406,444
9407,439
9408,433
9409,431
9410,430
9411,432
9412,434
9413,436
9414,440
9415,442
9416,444
9417,446
9418,447
9419,448
9420,449
9421,451
9422,455
9423,459
9424,463
9425,467
9426,471
9427,475
9428,478
9429,481
9430,483
9431,485
9432,486
9433,487
9434,488
9435,489
9436,489
9437,490
9438,490
9439,491
9440,491
9441,491
9442,492
9443,493
9444,495
9445,496
9446,496
9447,496
9448,496
9449,497
9450,497
9451,498
9452,497
9453,497
9454,497
9455,496
9456,496
9457,497
9458,497
9459,499
9460,500
9461,501
9462,503
9463,503
9464,504
9465,504
9466,503
9467,503
9468,503
9469,504
9470,503
9471,503
9472,503
9473,503
9474,504
9475,505
9476,506
9477,508
9478,510
9479,511
9480,512
9481,512
9482,512
9483,512
9484,512
9485,511
9486,510
9487,510
9488,508
9489,507
9490,507
9491,508
9492,508
9493,508
9494,510
9495,512
9496,513
9497,515
9498,516
9499,517
9500,518
9501,518
9502,518
9503,517
9504,517
9505,517
9506,517
9507,517
9508,517
9509,516
9510,518
9511,519
9512,520
9513,520
9514,520
9515,520
9516,520
9517,521
9518,520
9519,520
9520,519
9521,519
9522,519
9523,518
9524,518
9525,518
9526,519
9527,520
9528,522
9529,523
9530,524
9531,525
9532,526
9533,526
9534,526
9535,527
9536,527
9537,527
9538,527
9539,527
9540,527
9541,527
9542,528
9543,529
9544,532
9545,532
9546,533
9547,535
9548,535
9549,536
9550,536
9551,537
9552,537
9553,536
9554,537
9555,537
9556,538
9557,538
9558,539
9559,540
9560,542
9561,543
9562,545
9563,545
9564,546
9565,547
9566,547
9567,548
9568,548
9569,550
9570,550
9571,551
9572,552
9573,552
9574,554
9575,556
9576,557
9577,559
9578,559
9579,561
9580,560
9581,560
9582,562
9583,561
9584,562
9585,561
9586,560
9587,559
9588,557
9589,557
9590,557
9591,557
9592,558
9593,558
9594,560
9595,561
9596,561
9597,563
9598,563
9599,564
9600,564
9601,563
9602,563
9603,562
9604,560
9605,559
9606,556
9607,554
9608,551
9609,549
9610,547
9611,547
9612,546
9613,545
9614,544
9615,543
9616,542
9617,539
9618,537
9619,535
9620,532
9621,530
9622,527
9623,524
9624,522
9625,519
9626,517
9627,514
9628,512
9629,510
9630,507
9631,503
9632,500
9633,496
9634,493
9635,491
9636,487
9637,484
9638,482
9639,480
9640,478
9641,475
9642,474
9643,472
9644,471
9645,469
9646,467
9647,466
9648,463
9649,462
9650,460
9651,459
9652,458
9653,455
9654,455
9655,453
9656,452
9657,451
9658,451
9659,450
9660,450
9661,451
9662,451
9663,450
9664,451
9665,451
9666,451
9667,451
9668,450
9669,451
9670,450
9671,449
9672,449
9673,449
9674,449
9675,448
9676,449
9677,451
9678,451
9679,452
9680,453
9681,452
9682,453
9683,452
9684,453
9685,452
9686,453
9687,453
9688,452
9689,453
9690,452
9691,453
9692,455
9693,456
9694,458
9695,460
9696,461
9697,463
9698,463
9699,463
9700,464
9701,464
9702,464
9703,463
9704,462
9705,460
9706,460
9707,459
9708,459
9709,460
9710,461
9711,462
9712,464
9713,464
9714,464
9715,466
9716,468
9717,469
9718,469
9719,470
9720,470
9721,471
9722,471
9723,470
9724,470
9725,470
9726,471
9727,473
9728,475
9729,476
9730,476
9731,477
9732,478
9733,478
9734,478
9735,478
9736,477
9737,476
9738,476
9739,476
9740,476
9741,476
9742,476
9743,477
9744,479
9745,480
9746,482
9747,483
9748,483
9749,484
9750,484
9751,484
9752,484
9753,484
9754,485
9755,485
9756,484
9757,484
9758,485
9759,486
9760,487
9761,488
9762,489
9763,489
9764,491
9765,492
9766,493
9767,493
9768,494
9769,494
9770,494
9771,494
9772,493
9773,493
9774,493
9775,493
9776,494
9777,495
9778,496
9779,497
9780,498
9781,499
9782,500
9783,500
9784,500
9785,500
9786,499
9787,498
9788,498
9789,497
9790,496
9791,496
9792,497
9793,497
9794,499
9795,501
9796,502
9797,504
9798,503
9799,503
9800,501
9801,500
9802,499
9803,498
9804,497
9805,497
9806,497
9807,497
9808,497
9809,499
9810,499
9811,500
9812,500
9813,500
9814,502
9815,501
9816,501
9817,502
9818,501
9819,501
9820,500
9821,500
9822,500
9823,501
9824,502
9825,502
9826,503
9827,504
9828,505
9829,505
9830,504
9831,504
9832,504
9833,504
9834,504
9835,503
9836,503
9837,501
9838,500
9839,499
9840,499
9841,499
9842,501
9843,502
9844,503
9845,504
9846,504
9847,506
9848,505
9849,506
9850,505
9851,506
9852,505
9853,505
9854,505
9855,504
9856,504
9857,503
9858,502
9859,503
9860,503
9861,504
9862,504
9863,505
9864,507
9865,506
9866,506
9867,505
9868,505
9869,505
9870,504
9871,503
9872,502
9873,502
9874,503
9875,503
9876,504
9877,506
9878,507
9879,508
9880,508
9881,508
9882,508
9883,508
9884,508
9885,508
9886,507
9887,505
9888,505
9889,505
9890,504
9891,503
9892,503
9893,503
9894,505
9895,504
9896,506
9897,508
9898,508
9899,510
9900,510
9901,509
9902,509
9903,508
9904,508
9905,505
9906,504
9907,504
9908,503
9909,503
9910,504
9911,505
9912,507
9913,508
9914,509
9915,508
9916,507
9917,508
9918,507
9919,507
9920,506
9921,506
9922,507
9923,506
9924,507
9925,507
9926,506
9927,508
9928,510
9929,511
9930,511
9931,511
9932,512
9933,511
9934,512
9935,511
9936,510
9937,510
9938,510
9939,510
9940,510
9941,510
9942,511
9943,512
9944,513
9945,514
9946,515
9947,515
9948,515
9949,516
9950,515
9951,515
9952,514
9953,513
9954,513
9955,512
9956,512
9957,512
9958,512
9959,512
9960,513
9961,515
9962,515
9963,516
9964,518
9965,518
9966,518
9967,518
9968,518
9969,518
9970,517
9971,516
9972,515
9973,514
9974,514
9975,514
9976,515
9977,515
9978,515
9979,515
9980,515
9981,514
9982,514
9983,513
9984,513
9985,513
9986,513
9987,512
9988,512
9989,512
9990,512
9991,512
9992,512
9993,513
9994,514
9995,514
9996,514
9997,515
9998,515
9999,513
10000,512
10001,512
10002,512
10003,512
10004,513
10005,514
10006,513
10007,513
10008,512
10009,513
10010,514
10011,515
10012,516
10013,516
10014,516
10015,516
10016,516
10017,516
10018,516
10019,515
10020,515
10021,514
10022,514
10023,513
10024,513
10025,512
10026,513
10027,514
10028,516
10029,518
10030,518
10031,519
10032,520
10033,519
10034,519
10035,519
10036,518
10037,518
10038,515
10039,515
10040,513
10041,513
10042,511
10043,512
10044,513
10045,514
10046,515
10047,516
10048,517
10049,519
10050,519
10051,519
10052,519
10053,519
10054,520
10055,520
10056,520
10057,519
10058,519
10059,518
10060,518
10061,517
10062,517
10063,516
10064,517
10065,518
10066,518
10067,519
10068,519
10069,520
10070,519
10071,519
10072,519
10073,518
10074,518
10075,518
10076,519
10077,521
10078,523
10079,525
10080,526
10081,526
10082,527
10083,526
10084,527
10085,527
10086,526
10087,526
10088,525
10089,525
10090,523
10091,523
10092,524
10093,523
10094,524
10095,523
10096,522
10097,522
10098,521
10099,522
10100,520
10101,521
10102,522
10103,522
10104,523
10105,523
10106,522
10107,522
10108,521
10109,521
10110,521
10111,520
10112,521
10113,520
10114,519
10115,517
10116,516
10117,514
10118,512
10119,509
10120,508
10121,505
10122,503
10123,501
10124,500
10125,501
10126,501
10127,502
10128,502
10129,503
10130,504
10131,505
10132,505
10133,505
10134,505
10135,505
10136,503
10137,503
10138,502
10139,501
10140,499
10141,499
10142,499
10143,499
10144,501
10145,503
10146,504
10147,504
10148,506
10149,507
10150,507
10151,507
10152,505
10153,505
10154,503
10155,502
10156,500
10157,499
10158,499
10159,500
10160,500
10161,502
10162,502
10163,502
10164,502
10165,502
10166,500
10167,499
10168,499
10169,499
10170,498
10171,497
10172,496
10173,495
10174,494
10175,494
10176,494
10177,494
10178,494
10179,495
10180,493
10181,491
10182,489
10183,487
10184,486
10185,485
10186,485
10187,485
10188,486
10189,487
10190,489
10191,492
10192,496
10193,501
10194,508
10195,515
10196,521
10197,530
10198,539
10199,548
10200,556
10201,566
10202,576
10203,587
10204,599
10205,611
10206,624
10207,636
10208,647
10209,657
10210,664
10211,672
10212,679
10213,685
10214,691
10215,693
10216,688
10217,675
10218,659
10219,644
10220,629
10221,616
10222,602
10223,589
10224,577
10225,567
10226,554
10227,540
10228,525
10229,510
10230,496
10231,480
10232,466
10233,454
10234,446
10235,440
10236,436
10237,435
10238,433
10239,434
10240,435
10241,437
10242,439
10243,440
10244,444
10245,448
10246,452
10247,456
10248,460
10249,464
10250,466
10251,468
10252,470
10253,472
10254,474
10255,475
10256,477
10257,479
10258,481
10259,483
10260,485
10261,488
10262,490
10263,491
10264,494
10265,495
10266,496
10267,497
10268,496
10269,497
10270,496
10271,496
10272,496
10273,493
10274,493
10275,493
10276,494
10277,496
10278,497
10279,499
10280,500
10281,500
10282,501
10283,502
10284,502
10285,501
10286,500
10287,500
10288,499
10289,500
10290,499
10291,499
10292,499
10293,500
10294,503
10295,504
10296,505
10297,506
10298,506
10299,506
10300,506
10301,506
10302,506
10303,505
10304,505
10305,505
10306,505
10307,504
10308,504
10309,505
10310,506
10311,507
10312,508
10313,508
10314,509
10315,509
10316,510
10317,511
10318,511
10319,512
10320,510
10321,509
10322,509
10323,509
10324,510
10325,510
10326,510
10327,511
10328,512
10329,513
10330,513
10331,513
10332,512
10333,512
10334,513
10335,513
10336,514
10337,514
10338,513
10339,513
10340,512
10341,512
10342,512
10343,512
10344,515
10345,516
10346,518
10347,519
10348,520
10349,522
10350,521
10351,521
10352,521
10353,522
10354,521
10355,521
10356,521
10357,520
10358,521
10359,523
10360,524
10361,526
10362,528
10363,530
10364,532
10365,532
10366,532
10367,532
10368,531
10369,531
10370,530
10371,529
10372,529
10373,529
10374,529
10375,530
10376,531
10377,532
10378,535
10379,536
10380,538
10381,539
10382,539
10383,539
10384,540
10385,541
10386,542
10387,543
10388,543
10389,543
10390,543
10391,544
10392,547
10393,547
10394,549
10395,552
10396,553
10397,554
10398,556
10399,556
10400,556
10401,556
10402,559
10403,559
10404,560
10405,559
10406,559
10407,559
10408,559
10409,560
10410,561
10411,562
10412,563
10413,563
10414,564
10415,564
10416,564
10417,564
10418,564
10419,565
10420,563
10421,562
10422,561
10423,560
10424,561
10425,561
10426,561
10427,561
10428,560
10429,561
10430,561
10431,560
10432,560
10433,558
10434,556
10435,555
10436,553
10437,551
10438,549
10439,549
10440,547
10441,546
10442,545
10443,544
10444,544
10445,544
10446,542
10447,541
10448,539
10449,537
10450,534
10451,530
10452,528
10453,525
10454,522
10455,519
10456,515
10457,512
10458,508
10459,507
10460,504
10461,501
10462,498
10463,495
10464,493
10465,491
10466,489
10467,487
10468,486
10469,484
10470,482
10471,479
10472,477
10473,475
10474,474
10475,473
10476,472
10477,470
10478,469
10479,468
10480,467
10481,465
10482,463
10483,462
10484,461
10485,461
10486,460
10487,459
10488,457
10489,457
10490,456
10491,454
10492,453
10493,453
10494,455
10495,455
10496,454
10497,454
10498,454
10499,453
10500,452
10501,451
10502,451
10503,451
10504,451
10505,451
10506,451
10507,452
10508,452
10509,453
10510,454
10511,455
10512,458
10513,459
10514,460
10515,462
10516,461
10517,461
10518,461
10519,462
10520,461
10521,460
10522,460
10523,460
10524,461
10525,463
10526,464
10527,465
10528,466
10529,467
10530,468
10531,468
10532,468
10533,468
10534,470
10535,469
10536,469
10537,470
10538,469
10539,469
10540,470
10541,471
10542,471
10543,471
10544,473
10545,474
10546,475
10547,475
10548,474
10549,475
10550,474
10551,474
10552,473
10553,473
10554,474
10555,475
10556,474
10557,474
10558,475
10559,477
10560,477
10561,479
10562,480
10563,480
10564,482
10565,482
10566,482
10567,482
10568,482
10569,482
10570,481
10571,481
10572,480
10573,479
10574,478
10575,477
10576,478
10577,480
10578,481
10579,482
10580,483
10581,484
10582,484
10583,485
10584,485
10585,486
10586,487
10587,487
10588,487
10589,487
10590,487
10591,488
10592,489
10593,488
10594,490
10595,490
10596,491
10597,492
10598,492
10599,492
10600,492
10601,491
10602,492
10603,491
10604,491
10605,491
10606,490
10607,490
10608,489
10609,489
10610,490
10611,492
10612,494
10613,495
10614,496
10615,497
10616,497
10617,497
10618,496
10619,495
10620,494
10621,494
10622,493
10623,492
10624,492
10625,492
10626,492
10627,493
10628,493
10629,495
10630,495
10631,496
10632,497
10633,498
10634,499
10635,500
10636,502
10637,502
10638,502
10639,503
10640,502
10641,502
10642,502
10643,502
10644,504
10645,505
10646,506
10647,506
10648,507
10649,507
10650,506
10651,504
10652,504
10653,503
10654,503
10655,503
10656,502
10657,502
10658,503
10659,504
10660,504
10661,505
10662,506
10663,505
10664,507
10665,505
10666,506
10667,505
10668,504
10669,505
10670,504
10671,502
10672,503
10673,502
10674,503
10675,503
10676,503
10677,504
10678,505
10679,508
10680,508
10681,508
10682,508
10683,508
10684,507
10685,507
10686,507
10687,506
10688,505
10689,505
10690,506
10691,506
10692,506
10693,506
10694,508
10695,509
10696,510
10697,510
10698,510
10699,510
10700,509
10701,508
10702,508
10703,507
10704,507
10705,506
10706,505
10707,505
10708,505
10709,505
10710,506
10711,508
10712,510
10713,512
10714,513
10715,513
10716,513
10717,512
10718,510
10719,510
10720,509
10721,508
10722,505
10723,504
10724,505
10725,505
10726,507
10727,508
10728,509
10729,509
10730,509
10731,510
10732,510
10733,510
10734,511
10735,511
10736,511
10737,511
10738,511
10739,511
10740,512
10741,511
10742,512
10743,512
10744,513
10745,513
10746,513
10747,514
10748,514
10749,513
10750,512
10751,512
10752,512
10753,511
10754,512
10755,510
10756,509
10757,508
10758,507
10759,508
10760,508
10761,509
10762,511
10763,512
10764,513
10765,512
10766,512
10767,511
10768,510
10769,510
10770,510
10771,510
10772,510
10773,510
10774,510
10775,509
10776,510
10777,509
10778,509
10779,511
10780,511
10781,511
10782,510
10783,511
10784,510
10785,509
10786,508
10787,508
10788,507
10789,508
10790,508
10791,508
10792,508
10793,508
10794,510
10795,510
10796,511
10797,512
10798,512
10799,512
10800,512
10801,512
10802,512
10803,512
10804,511
10805,510
10806,510
10807,510
10808,509
10809,509
10810,507
10811,508
10812,508
10813,508
10814,509
10815,508
10816,509
10817,510
10818,509
10819,510
10820,510
10821,510
10822,510
10823,510
10824,509
10825,509
10826,508
10827,509
10828,510
10829,511
10830,512
10831,513
10832,514
10833,514
10834,514
10835,513
10836,514
10837,514
10838,513
10839,514
10840,513
10841,513
10842,514
10843,514
10844,516
10845,517
10846,518
10847,518
10848,517
10849,518
10850,517
10851,516
10852,516
10853,515
10854,515
10855,514
10856,512
10857,511
10858,511
10859,511
10860,511
10861,512
10862,513
10863,513
10864,516
10865,517
10866,518
10867,519
10868,519
10869,522
10870,521
10871,521
10872,521
10873,521
10874,521
10875,521
10876,523
10877,524
10878,524
10879,526
10880,526
10881,526
10882,526
10883,526
10884,526
10885,526
10886,526
10887,525
10888,523
10889,522
10890,522
10891,522
10892,522
10893,521
10894,521
10895,520
10896,520
10897,520
10898,519
10899,519
10900,519
10901,518
10902,516
10903,513
10904,511
10905,508
10906,505
10907,504
10908,503
10909,503
10910,503
10911,504
10912,504
10913,505
10914,505
10915,504
10916,503
10917,504
10918,503
10919,502
10920,501
10921,500
10922,502
10923,502
10924,503
10925,504
10926,505
10927,507
10928,507
10929,508
10930,508
10931,509
10932,508
10933,507
10934,507
10935,506
10936,506
10937,506
10938,504
10939,503
10940,501
10941,500
10942,500
10943,500
10944,502
10945,503
10946,503
10947,505
10948,506
10949,507
10950,507
10951,506
10952,505
10953,505
10954,504
10955,504
10956,503
10957,502
10958,501
10959,501
10960,501
10961,501
10962,501
10963,501
10964,501
10965,501
10966,502
10967,500
10968,498
10969,497
10970,495
10971,492
10972,490
10973,487
10974,487
10975,487
10976,488
10977,490
10978,493
10979,497
10980,502
10981,506
10982,513
10983,519
10984,527
10985,533
10986,542
10987,549
10988,556
10989,567
10990,577
10991,588
10992,600
10993,611
10994,625
10995,639
10996,652
10997,663
10998,671
10999,678
11000,684
11001,690
11002,694
11003,696
11004,691
11005,677
11006,661
11007,644
11008,628
11009,614
11010,601
11011,589
11012,577
11013,565
11014,552
11015,539
11016,524
11017,508
11018,494
11019,477
11020,463
11021,450
11022,441
11023,436
11024,432
11025,431
11026,432
11027,434
11028,437
11029,439
11030,441
11031,443
11032,446
11033,448
11034,451
11035,453
11036,456
11037,459
11038,462
11039,465
11040,466
11041,468
11042,470
11043,472
11044,476
11045,479
11046,482
11047,484
11048,485
11049,487
11050,488
11051,489
11052,490
11053,491
11054,492
11055,492
11056,493
11057,493
11058,494
11059,496
11060,495
11061,496
11062,497
11063,497
11064,499
11065,499
11066,499
11067,499
11068,499
11069,500
11070,500
11071,500
11072,500
11073,500
11074,501
11075,501
11076,502
11077,503
11078,505
11079,506
11080,507
11081,507
11082,506
11083,505
11084,506
11085,506
11086,507
11087,506
11088,507
11089,507
11090,507
11091,507
11092,507
11093,507
11094,508
11095,507
11096,508
11097,510
11098,511
11099,512
11100,513
11101,512
11102,512
11103,511
11104,512
11105,511
11106,511
11107,511
11108,511
11109,512
11110,512
11111,514
11112,516
11113,518
11114,519
11115,520
11116,521
11117,521
11118,519
11119,520
11120,519
11121,519
11122,520
11123,519
11124,518
11125,518
11126,519
11127,520
11128,521
11129,523
11130,523
11131,525
11132,526
11133,525
11134,526
11135,526
11136,526
11137,526
11138,524
11139,524
11140,524
11141,523
11142,523
11143,524
11144,525
11145,526
11146,527
11147,528
11148,529
11149,530
11150,531
11151,531
11152,530
11153,530
11154,531
11155,531
11156,531
11157,531
11158,531
11159,532
11160,533
11161,535
11162,536
11163,537
11164,539
11165,541
11166,542
11167,541
11168,540
11169,541
11170,541
11171,542
11172,543
11173,543
11174,544
11175,544
11176,545
11177,545
11178,547
11179,550
11180,550
11181,551
11182,552
11183,553
11184,554
11185,556
11186,556
11187,556
11188,556
11189,556
11190,556
11191,556
11192,557
11193,559
11194,560
11195,561
11196,562
11197,564
11198,566
11199,567
11200,568
11201,567
11202,566
11203,566
11204,565
11205,565
11206,564
11207,564
11208,563
11209,562
11210,563
11211,563
11212,563
11213,564
11214,565
11215,566
11216,566
11217,564
11218,563
11219,563
11220,560
11221,558
11222,556
11223,553
11224,552
11225,551
11226,551
11227,550
11228,548
11229,548
11230,546
11231,545
11232,544
11233,541
11234,539
11235,536
11236,534
11237,531
11238,527
11239,525
11240,521
11241,519
11242,515
11243,512
11244,511
11245,508
11246,506
11247,503
11248,500
11249,497
11250,495
11251,493
11252,492
11253,490
11254,487
11255,484
11256,482
11257,480
11258,478
11259,478
11260,476
11261,475
11262,473
11263,472
11264,470
11265,467
11266,465
11267,462
11268,459
11269,458
11270,456
11271,454
11272,452
11273,449
11274,448
11275,448
11276,448
11277,448
11278,449
11279,450
11280,451
11281,453
11282,453
11283,452
11284,452
11285,452
11286,451
11287,451
11288,450
11289,450
11290,449
11291,448
11292,448
11293,449
11294,451
11295,452
11296,453
11297,454
11298,455
11299,456
11300,456
11301,456
11302,457
11303,458
11304,458
11305,457
11306,456
11307,455
11308,455
11309,456
11310,456
11311,458
11312,461
11313,463
11314,464
11315,465
11316,466
11317,467
11318,466
11319,466
11320,465
11321,465
11322,465
11323,463
11324,463
11325,463
11326,462
11327,463
11328,464
11329,466
11330,467
11331,469
11332,471
11333,471
11334,472
11335,472
11336,473
11337,473
11338,473
11339,473
11340,472
11341,472
11342,472
11343,472
11344,473
11345,474
11346,475
11347,475
11348,476
11349,476
11350,475
11351,475
