tiempo,variable
2996,492
2997,493
2998,489
2999,481
3000,470
3001,459
3002,447
3003,436
3004,428
3005,422
3006,419
3007,417
3008,421
3009,430
3010,441
3011,455
3012,466
3013,474
3014,477
3015,473
3016,466
3017,455
3018,445
3019,436
3020,427
3021,420
3022,417
3023,416
3024,418
3025,422
3026,434
3027,448
3028,463
3029,474
3030,480
3031,479
3032,475
3033,466
3034,454
3035,443
3036,433
3037,424
3038,418
3039,415
3040,414
3041,418
3042,427
3043,441
3044,455
3045,467
3046,476
3047,479
3048,478
3049,474
3050,465
3051,453
3052,443
3053,435
3054,430
3055,427
3056,426
3057,428
3058,435
3059,445
3060,460
3061,473
3062,486
3063,496
3064,499
3065,495
3066,487
3067,476
3068,465
3069,456
3070,448
3071,442
3072,437
3073,437
3074,441
3075,450
3076,463
3077,477
3078,491
3079,504
3080,511
3081,513
3082,508
3083,501
3084,489
3085,478
3086,470
3087,463
3088,458
3089,455
3090,454
3091,458
3092,467
3093,480
3094,495
3095,508
3096,519
3097,522
3098,522
3099,518
3100,506
3101,494
3102,483
3103,475
3104,467
3105,461
3106,460
3107,461
3108,465
3109,475
3110,489
3111,504
3112,515
3113,524
3114,529
3115,527
3116,519
3117,508
3118,494
3119,484
3120,475
3121,468
3122,464
3123,463
3124,465
3125,472
3126,483
3127,497
3128,512
3129,525
3130,532
3131,532
3132,528
3133,519
3134,510
3135,500
3136,489
3137,481
3138,475
3139,472
3140,470
3141,472
3142,480
3143,493
3144,504
3145,513
3146,524
3147,529
3148,529
3149,524
3150,515
3151,503
3152,492
3153,484
3154,479
3155,475
3156,474
3157,475
3158,478
3159,489
3160,502
3161,515
3162,526
3163,532
3164,534
3165,531
3166,523
3167,511
3168,500
3169,492
3170,484
3171,479
3172,473
3173,471
3174,472
3175,477
3176,490
3177,504
3178,519
3179,531
3180,537
3181,537
3182,531
3183,521
3184,509
3185,499
3186,492
3187,485
3188,481
3189,481
3190,481
3191,484
3192,490
3193,503
3194,516
3195,526
3196,535
3197,539
3198,537
3199,531
3200,519
3201,508
3202,498
3203,490
3204,485
3205,480
3206,480
3207,483
3208,488
3209,499
3210,513
3211,529
3212,543
3213,552
3214,557
3215,555
3216,553
3217,543
3218,532
3219,523
3220,513
3221,507
3222,501
3223,499
3224,499
3225,503
3226,514
3227,530
3228,543
3229,556
3230,563
3231,565
3232,560
3233,553
3234,547
3235,538
3236,530
3237,525
3238,519
3239,518
3240,517
3241,519
3242,527
3243,542
3244,556
3245,569
3246,581
3247,586
3248,583
3249,578
3250,566
3251,555
3252,542
3253,531
3254,522
3255,516
3256,516
3257,517
3258,521
3259,530
3260,541
3261,554
3262,564
3263,572
3264,573
3265,567
3266,560
3267,547
3268,532
3269,521
3270,511
3271,504
3272,497
3273,494
3274,492
3275,494
3276,502
3277,511
3278,520
3279,529
3280,532
3281,530
3282,524
3283,514
3284,500
3285,485
3286,475
3287,467
3288,460
3289,455
3290,452
3291,454
3292,460
3293,472
3294,483
3295,493
3296,503
3297,510
3298,510
3299,508
3300,498
3301,489
3302,478
3303,467
3304,461
3305,454
3306,450
3307,450
3308,450
3309,458
3310,470
3311,483
3312,496
3313,504
3314,506
3315,502
3316,495
3317,487
3318,480
3319,473
3320,465
3321,458
3322,454
3323,452
3324,452
3325,457
3326,469
3327,483
3328,496
3329,508
3330,512
3331,514
3332,511
3333,503
3334,492
3335,481
3336,471
3337,463
3338,456
3339,452
3340,449
3341,450
3342,455
3343,467
3344,479
3345,490
3346,502
3347,508
3348,512
3349,512
3350,504
3351,496
3352,486
3353,480
3354,477
3355,476
3356,480
3357,491
3358,507
3359,525
3360,548
3361,572
3362,596
3363,616
3364,632
3365,644
3366,652
3367,656
3368,661
3369,665
3370,670
3371,681
3372,695
3373,712
3374,741
3375,784
3376,835
3377,879
3378,909
3379,927
3380,928
3381,919
3382,897
3383,867
3384,834
3385,794
3386,752
3387,713
3388,681
3389,659
3390,645
3391,641
3392,645
3393,654
3394,661
3395,662
3396,659
3397,647
3398,633
3399,615
3400,589
3401,564
3402,539
3403,517
3404,496
3405,479
3406,468
3407,461
3408,459
3409,462
3410,471
3411,479
3412,484
3413,488
3414,486
3415,478
3416,467
3417,452
3418,439
3419,426
3420,412
3421,403
3422,396
3423,396
3424,398
3425,405
3426,416
3427,430
3428,443
3429,453
3430,459
3431,462
3432,458
3433,451
3434,439
3435,429
3436,419
3437,411
3438,406
3439,404
3440,406
3441,411
3442,420
3443,434
3444,447
3445,456
3446,467
3447,472
3448,475
3449,471
3450,463
3451,452
3452,442
3453,433
3454,425
3455,420
3456,421
3457,423
3458,428
3459,438
3460,450
3461,465
3462,478
3463,489
3464,494
3465,490
3466,484
3467,474
3468,462
3469,453
3470,446
3471,441
3472,438
3473,436
3474,436
3475,442
3476,454
3477,466
3478,478
3479,490
3480,497
3481,499
3482,496
3483,488
3484,479
3485,468
3486,462
3487,455
3488,451
3489,450
3490,453
3491,456
3492,464
3493,476
3494,489
3495,500
3496,511
3497,515
3498,515
3499,513
3500,507
3501,498
3502,490
3503,482
3504,475
3505,467
3506,465
3507,465
3508,471
3509,481
3510,495
3511,509
3512,523
3513,532
3514,537
3515,534
3516,527
3517,516
3518,507
3519,498
3520,492
3521,489
3522,485
3523,483
3524,485
3525,489
3526,501
3527,516
3528,531
3529,540
3530,546
3531,547
3532,543
3533,537
3534,529
3535,521
3536,512
3537,504
3538,499
3539,499
3540,498
3541,501
3542,511
3543,523
3544,538
3545,550
3546,563
3547,567
3548,567
3549,563
3550,553
3551,543
3552,535
3553,527
3554,523
3555,521
3556,522
3557,524
3558,528
3559,539
3560,552
3561,566
3562,580
3563,591
3564,597
3565,593
3566,587
3567,576
3568,566
3569,557
3570,548
3571,543
3572,540
3573,539
3574,541
3575,548
3576,558
3577,569
3578,579
3579,591
3580,599
3581,600
3582,598
3583,590
3584,580
3585,569
3586,561
3587,553
3588,546
3589,543
3590,543
3591,545
3592,552
3593,563
3594,575
3595,583
3596,591
3597,594
3598,592
3599,589
3600,577
3601,565
3602,553
3603,543
3604,536
3605,528
3606,526
3607,526
3608,527
3609,535
3610,542
3611,553
3612,563
3613,570
3614,569
3615,565
3616,557
3617,543
3618,526
3619,513
3620,500
3621,489
3622,482
3623,476
3624,477
3625,480
3626,488
3627,497
3628,506
3629,513
3630,515
3631,515
3632,511
3633,502
3634,489
3635,476
3636,464
3637,452
3638,443
3639,439
3640,436
3641,436
3642,441
3643,450
3644,461
3645,472
3646,480
3647,483
3648,482
3649,476
3650,466
3651,455
3652,443
3653,434
3654,427
3655,422
3656,420
3657,420
3658,422
3659,430
3660,441
3661,455
3662,466
3663,475
3664,480
3665,479
3666,474
3667,462
3668,451
3669,440
3670,431
3671,426
3672,423
3673,421
3674,421
3675,425
3676,438
3677,452
3678,466
3679,477
3680,484
3681,486
3682,483
3683,476
3684,467
3685,456
3686,448
3687,440
3688,435
3689,432
3690,432
3691,433
3692,439
3693,451
3694,466
3695,479
3696,488
3697,494
3698,493
3699,490
3700,483
3701,473
3702,462
3703,454
3704,449
3705,445
3706,444
3707,446
3708,449
3709,459
3710,471
3711,484
3712,495
3713,502
3714,505
3715,504
3716,500
3717,490
3718,479
3719,470
3720,462
3721,456
3722,451
3723,448
3724,451
3725,456
3726,470
3727,484
3728,495
3729,507
3730,512
3731,513
3732,511
3733,502
3734,493
3735,483
3736,475
3737,466
3738,461
3739,459
3740,459
3741,461
3742,467
3743,482
3744,496
3745,508
3746,518
3747,522
3748,522
3749,520
3750,512
3751,502
3752,490
3753,482
3754,476
3755,471
3756,468
3757,466
3758,470
3759,478
3760,490
3761,504
3762,517
3763,527
3764,531
3765,528
3766,522
3767,514
3768,504
3769,494
3770,484
3771,478
3772,472
3773,472
3774,475
3775,480
3776,489
3777,501
3778,516
3779,527
3780,534
3781,536
3782,532
3783,524
3784,513
3785,502
3786,492
3787,484
3788,479
3789,474
3790,472
3791,474
3792,480
3793,491
3794,502
3795,514
3796,525
3797,531
3798,532
3799,529
3800,519
3801,507
3802,495
3803,486
3804,479
3805,475
3806,472
3807,472
3808,476
3809,483
3810,496
3811,508
3812,518
3813,528
3814,531
3815,531
3816,526
3817,518
3818,505
3819,497
3820,488
3821,482
3822,477
3823,475
3824,477
3825,481
3826,491
3827,502
3828,514
3829,526
3830,534
3831,535
3832,532
3833,525
3834,514
3835,504
3836,495
3837,487
3838,481
3839,478
3840,477
3841,478
3842,483
3843,496
3844,510
3845,523
3846,534
3847,540
3848,541
3849,539
3850,531
3851,523
3852,513
3853,505
3854,498
3855,493
3856,491
3857,491
3858,497
3859,506
3860,519
3861,535
3862,547
3863,557
3864,561
3865,560
3866,553
3867,542
3868,531
3869,520
3870,512
3871,507
3872,505
3873,507
3874,511
3875,516
3876,529
3877,545
3878,560
3879,573
3880,581
3881,583
3882,578
3883,570
3884,559
3885,547
3886,539
3887,530
3888,521
3889,519
3890,518
3891,520
3892,527
3893,539
3894,552
3895,561
3896,570
3897,575
3898,576
3899,573
3900,563
3901,551
3902,538
3903,527
3904,518
3905,510
3906,505
3907,501
3908,502
3909,509
3910,518
3911,530
3912,540
3913,549
3914,550
3915,546
3916,540
3917,528
3918,513
3919,499
3920,485
3921,475
3922,467
3923,462
3924,460
3925,463
3926,474
3927,486
3928,497
3929,508
3930,513
3931,512
3932,507
3933,498
3934,486
3935,473
3936,464
3937,455
3938,451
3939,446
3940,442
3941,443
3942,448
3943,460
3944,474
3945,486
3946,499
3947,505
3948,506
3949,502
3950,493
3951,482
3952,471
3953,461
3954,453
3955,447
3956,445
3957,444
3958,446
3959,454
3960,467
3961,482
3962,494
3963,504
3964,508
3965,507
3966,504
3967,495
3968,483
3969,472
3970,462
3971,455
3972,450
3973,450
3974,453
3975,458
3976,470
3977,484
3978,498
3979,509
3980,515
3981,516
3982,511
3983,504
3984,493
3985,482
3986,474
3987,467
3988,466
3989,466
3990,469
3991,472
3992,478
3993,489
3994,504
3995,518
3996,532
3997,545
3998,556
3999,562
4000,563
4001,560
4002,559
4003,560
4004,563
4005,572
4006,583
4007,596
4008,613
4009,636
4010,666
4011,696
4012,726
4013,750
4014,772
4015,792
4016,814
4017,835
4018,851
4019,861
4020,860
4021,850
4022,834
4023,816
4024,796
4025,773
4026,752
4027,732
4028,707
4029,686
4030,672
4031,663
4032,655
4033,645
4034,631
4035,615
4036,599
4037,579
4038,558
4039,541
4040,527
4041,516
4042,511
4043,511
4044,513
4045,516
4046,518
4047,517
4048,512
4049,504
4050,491
4051,478
4052,463
4053,450
4054,438
4055,426
4056,421
4057,416
4058,417
4059,422
4060,432
4061,443
4062,454
4063,464
4064,467
4065,465
4066,460
4067,450
4068,440
4069,429
4070,420
4071,414
4072,409
4073,409
4074,409
4075,414
4076,423
4077,438
4078,451
4079,462
4080,470
4081,472
4082,469
4083,462
4084,452
4085,440
4086,431
4087,424
4088,420
4089,417
4090,416
4091,419
4092,427
4093,441
4094,456
4095,469
4096,482
4097,489
4098,491
4099,487
4100,479
4101,467
4102,456
4103,447
4104,440
4105,435
4106,435
4107,434
4108,438
4109,445
4110,460
4111,476
4112,488
4113,498
4114,503
4115,503
4116,499
4117,490
4118,481
4119,473
4120,465
4121,459
4122,455
4123,453
4124,455
4125,460
4126,471
4127,484
4128,499
4129,511
4130,519
4131,524
4132,521
4133,515
4134,504
4135,492
4136,481
4137,473
4138,467
4139,463
4140,462
4141,465
4142,473
4143,486
4144,500
4145,513
4146,525
4147,532
4148,534
4149,531
4150,524
4151,515
4152,505
4153,497
4154,490
4155,485
4156,482
4157,482
4158,486
4159,495
4160,508
4161,523
4162,536
4163,546
4164,550
4165,549
4166,546
4167,536
4168,525
4169,515
4170,507
4171,502
4172,497
4173,496
4174,498
4175,504
4176,516
4177,531
4178,546
4179,559
4180,567
4181,570
4182,569
4183,566
4184,556
4185,546
4186,536
4187,528
4188,524
4189,523
4190,524
4191,526
4192,534
4193,550
4194,565
4195,577
4196,589
4197,595
4198,596
4199,596
4200,588
4201,578
4202,568
4203,560
4204,554
4205,547
4206,547
4207,547
4208,550
4209,559
4210,572
4211,586
4212,599
4213,609
4214,613
4215,612
4216,607
4217,597
4218,586
4219,575
4220,565
4221,558
4222,554
4223,553
4224,553
4225,556
4226,565
4227,577
4228,590
4229,602
4230,610
4231,610
4232,606
4233,598
4234,587
4235,574
4236,564
4237,553
4238,546
4239,541
4240,538
4241,539
4242,540
4243,550
4244,561
4245,571
4246,580
4247,582
4248,579
4249,574
4250,561
4251,550
4252,536
4253,522
4254,510
4255,500
4256,494
4257,488
4258,487
4259,491
4260,500
4261,509
4262,517
4263,524
4264,524
4265,521
4266,513
4267,500
4268,486
4269,473
4270,461
4271,451
4272,442
4273,438
4274,434
4275,435
4276,442
4277,452
4278,465
4279,477
4280,483
4281,484
4282,479
4283,470
4284,459
4285,446
4286,434
4287,424
4288,417
4289,412
4290,408
4291,409
4292,414
4293,425
4294,436
4295,446
4296,458
4297,464
4298,465
4299,461
4300,452
4301,440
4302,429
4303,421
4304,413
4305,407
4306,404
4307,405
4308,410
4309,418
4310,431
4311,443
4312,454
4313,465
4314,471
4315,471
4316,467
4317,457
4318,448
4319,438
4320,430
4321,424
4322,417
4323,414
4324,414
4325,419
4326,429
4327,442
4328,455
4329,468
4330,476
4331,480
4332,477
4333,471
4334,460
4335,448
4336,438
4337,429
4338,425
4339,423
4340,422
4341,425
4342,431
4343,444
4344,456
4345,470
4346,481
4347,487
4348,490
4349,487
4350,479
4351,469
4352,459
4353,452
4354,446
4355,440
4356,439
4357,437
4358,440
4359,448
4360,462
4361,476
4362,487
4363,497
4364,504
4365,503
4366,499
4367,489
4368,479
4369,471
4370,460
4371,455
4372,449
4373,449
4374,450
4375,455
4376,465
4377,478
4378,492
4379,503
4380,511
4381,512
4382,510
4383,506
4384,495
4385,484
4386,476
4387,468
4388,463
4389,460
4390,459
4391,462
4392,467
4393,481
4394,494
4395,507
4396,517
4397,525
4398,526
4399,522
4400,513
4401,502
4402,490
4403,482
4404,474
4405,468
4406,465
4407,464
4408,467
4409,476
4410,488
4411,502
4412,515
4413,524
4414,529
4415,529
4416,525
4417,516
4418,507
4419,496
4420,486
4421,480
4422,475
4423,473
4424,475
4425,478
4426,489
4427,503
4428,516
4429,528
4430,536
4431,538
4432,536
4433,529
4434,518
4435,507
4436,497
4437,490
4438,484
4439,480
4440,480
4441,481
4442,487
4443,498
4444,512
4445,525
4446,536
4447,542
4448,543
4449,538
4450,528
4451,516
4452,505
4453,498
4454,491
4455,484
4456,480
4457,478
4458,480
4459,489
4460,501
4461,513
4462,524
4463,531
4464,537
4465,536
4466,531
4467,521
4468,509
4469,500
4470,490
4471,484
4472,479
4473,476
4474,477
4475,480
4476,490
4477,502
4478,516
4479,528
4480,537
4481,540
4482,537
4483,530
4484,518
4485,508
4486,499
4487,490
4488,484
4489,479
4490,475
4491,475
4492,481
4493,493
4494,505
4495,518
4496,528
4497,536
4498,539
4499,534
4500,524
4501,513
4502,502
4503,494
4504,485
4505,479
4506,476
4507,476
4508,478
4509,487
4510,499
4511,513
4512,524
4513,534
4514,538
4515,537
4516,533
4517,523
4518,511
4519,503
4520,493
4521,487
4522,483
4523,481
4524,480
4525,483
4526,494
4527,506
4528,518
4529,529
4530,536
4531,538
4532,536
4533,532
4534,522
4535,510
4536,499
4537,491
4538,484
4539,480
4540,479
4541,480
4542,486
4543,496
4544,509
4545,521
4546,533
4547,540
4548,541
4549,536
4550,527
4551,517
4552,508
4553,499
4554,492
4555,485
4556,482
4557,479
4558,482
4559,489
4560,502
4561,515
4562,526
4563,537
4564,542
4565,540
4566,535
4567,526
4568,515
4569,506
4570,497
4571,490
4572,485
4573,482
4574,483
4575,485
4576,495
4577,507
4578,520
4579,531
4580,539
4581,542
4582,539
4583,533
4584,523
4585,510
4586,501
4587,492
4588,486
4589,482
4590,480
4591,483
4592,488
4593,500
4594,514
4595,526
4596,537
4597,543
4598,544
4599,539
4600,530
4601,519
4602,510
4603,500
4604,492
4605,486
4606,484
4607,483
4608,485
4609,492
4610,504
4611,518
4612,529
4613,540
4614,545
4615,543
4616,537
4617,527
4618,517
4619,508
4620,499
4621,492
4622,487
4623,487
4624,487
4625,493
4626,503
4627,515
4628,529
4629,540
4630,550
4631,553
4632,553
4633,547
4634,539
4635,528
4636,520
4637,514
4638,510
4639,509
4640,509
4641,510
4642,514
4643,525
4644,537
4645,550
4646,562
4647,568
4648,566
4649,565
4650,557
4651,548
4652,538
4653,530
4654,526
4655,521
4656,522
4657,523
4658,528
4659,536
4660,547
4661,561
4662,571
4663,582
4664,585
4665,583
4666,581
4667,571
4668,562
4669,552
4670,543
4671,537
4672,531
4673,529
4674,529
4675,532
4676,541
4677,552
4678,564
4679,575
4680,582
4681,583
4682,580
4683,571
4684,558
4685,545
4686,531
4687,521
4688,512
4689,507
4690,504
4691,503
4692,505
4693,515
4694,526
4695,537
4696,544
4697,548
4698,547
4699,540
4700,527
4701,512
4702,497
4703,485
4704,475
4705,466
4706,462
4707,459
4708,460
4709,466
4710,477
4711,489
4712,500
4713,508
4714,513
4715,510
4716,505
4717,495
4718,484
4719,473
4720,463
4721,456
4722,451
4723,449
4724,448
4725,452
4726,461
4727,475
4728,487
4729,497
4730,507
4731,508
4732,504
4733,499
4734,488
4735,479
4736,467
4737,459
4738,452
4739,449
4740,448
4741,450
4742,457
4743,470
4744,484
4745,495
4746,505
4747,509
4748,509
4749,505
4750,497
4751,488
4752,479
4753,471
4754,467
4755,463
4756,463
4757,463
4758,466
4759,473
4760,484
4761,496
4762,509
4763,519
4764,524
4765,526
4766,524
4767,516
4768,507
4769,498
4770,491
4771,489
4772,486
4773,485
4774,484
4775,488
4776,502
4777,519
4778,538
4779,557
4780,573
4781,583
4782,590
4783,595
4784,597
4785,600
4786,608
4787,618
4788,632
4789,651
4790,670
4791,687
4792,707
4793,730
4794,758
4795,788
4796,819
4797,847
4798,873
4799,894
4800,897
4801,889
4802,871
4803,847
4804,824
4805,793
4806,758
4807,723
4808,688
4809,659
4810,639
4811,626
4812,618
4813,616
4814,614
4815,604
4816,590
4817,568
4818,544
4819,523
4820,504
4821,490
4822,478
4823,467
4824,463
4825,463
4826,470
4827,480
4828,490
4829,497
4830,502
4831,501
4832,494
4833,484
4834,471
4835,458
4836,448
4837,437
4838,428
4839,422
4840,418
4841,418
4842,422
4843,431
4844,442
4845,454
4846,465
4847,471
4848,472
4849,468
4850,460
4851,449
4852,439
4853,431
4854,423
4855,417
4856,415
4857,415
4858,419
4859,426
4860,438
4861,453
4862,464
4863,475
4864,479
4865,479
4866,474
4867,467
4868,455
4869,446
4870,439
4871,433
4872,429
4873,428
4874,430
4875,435
4876,445
4877,457
4878,471
4879,483
4880,493
4881,496
4882,495
4883,490
4884,480
4885,470
4886,460
4887,452
4888,446
4889,443
4890,442
4891,444
4892,448
4893,462
4894,476
4895,489
4896,501
4897,509
4898,511
4899,508
4900,500
4901,490
4902,480
4903,473
4904,466
4905,462
4906,460
4907,460
4908,463
4909,471
4910,483
4911,497
4912,508
4913,520
4914,525
4915,525
4916,522
4917,512
4918,503
4919,492
4920,484
4921,477
4922,472
4923,470
4924,472
4925,476
4926,486
4927,499
4928,513
4929,526
4930,536
4931,540
4932,539
4933,533
4934,522
4935,512
4936,502
4937,495
4938,490
4939,487
4940,486
4941,488
4942,496
4943,508
4944,522
4945,536
4946,547
4947,555
4948,558
4949,556
4950,548
4951,538
4952,529
4953,521
4954,515
4955,512
4956,511
4957,511
4958,515
4959,523
4960,536
4961,550
4962,564
4963,575
4964,582
4965,583
4966,580
4967,573
4968,562
4969,555
4970,548
4971,543
4972,539
4973,540
4974,543
4975,545
4976,558
4977,571
4978,585
4979,598
4980,606
4981,611
4982,610
4983,605
4984,595
4985,584
4986,574
4987,566
4988,561
4989,558
4990,558
4991,561
4992,566
4993,579
4994,593
4995,605
4996,617
4997,625
4998,627
4999,623
5000,614
5001,603
5002,591
5003,582
5004,573
5005,568
5006,563
5007,562
5008,564
5009,571
5010,582
5011,594
5012,603
5013,612
5014,614
5015,612
5016,604
5017,592
5018,581
5019,568
5020,557
5021,549
5022,543
5023,540
5024,537
5025,538
5026,545
5027,555
5028,564
5029,572
5030,576
5031,575
5032,568
5033,558
5034,544
5035,530
5036,516
5037,503
5038,493
5039,484
5040,479
5041,476
5042,476
5043,483
5044,492
5045,500
5046,506
5047,509
5048,506
5049,497
5050,484
5051,471
5052,457
5053,446
5054,436
5055,427
5056,420
5057,416
5058,415
5059,420
5060,431
5061,441
5062,451
5063,460
5064,463
5065,460
5066,454
5067,441
5068,430
5069,419
5070,409
5071,401
5072,395
5073,392
5074,390
5075,392
5076,401
5077,414
5078,428
5079,439
5080,448
5081,448
5082,446
5083,440
5084,430
5085,419
5086,409
5087,401
5088,396
5089,391
5090,388
5091,390
5092,396
5093,408
5094,420
5095,434
5096,446
5097,455
5098,457
5099,455
5100,448
5101,436
5102,425
5103,416
5104,408
5105,403
5106,399
5107,399
5108,402
5109,410
5110,423
5111,438
5112,450
5113,461
5114,468
5115,468
5116,464
5117,456
5118,445
5119,436
5120,427
5121,421
