tiempo,variable
2990,463
2991,455
2992,449
2993,442
2994,437
2995,431
2996,426
2997,420
2998,415
2999,413
3000,410
3001,407
3002,400
3003,394
3004,389
3005,384
3006,379
3007,373
3008,369
3009,366
3010,363
3011,360
3012,358
3013,356
3014,355
3015,353
3016,355
3017,355
3018,352
3019,350
3020,348
3021,345
3022,343
3023,340
3024,340
3025,340
3026,340
3027,341
3028,339
3029,342
3030,342
3031,345
3032,348
3033,351
3034,355
3035,355
3036,355
3037,354
3038,354
3039,355
3040,354
3041,354
3042,355
3043,354
3044,355
3045,355
3046,358
3047,359
3048,359
3049,362
3050,364
3051,366
3052,367
3053,368
3054,371
3055,371
3056,374
3057,375
3058,377
3059,380
3060,380
3061,382
3062,381
3063,382
3064,384
3065,385
3066,388
3067,390
3068,390
3069,393
3070,393
3071,394
3072,392
3073,394
3074,395
3075,396
3076,399
3077,400
3078,401
3079,404
3080,405
3081,408
3082,410
3083,412
3084,415
3085,414
3086,415
3087,415
3088,414
3089,415
3090,413
3091,415
3092,415
3093,415
3094,416
3095,416
3096,417
3097,419
3098,422
3099,426
3100,428
3101,431
3102,432
3103,433
3104,434
3105,433
3106,433
3107,432
3108,431
3109,433
3110,435
3111,436
3112,437
3113,438
3114,442
3115,444
3116,449
3117,453
3118,454
3119,456
3120,457
3121,457
3122,456
3123,455
3124,455
3125,455
3126,455
3127,455
3128,455
3129,455
3130,455
3131,456
3132,460
3133,463
3134,467
3135,468
3136,469
3137,468
3138,466
3139,467
3140,467
3141,468
3142,469
3143,468
3144,468
3145,469
3146,470
3147,472
3148,473
3149,477
3150,480
3151,481
3152,482
3153,481
3154,481
3155,479
3156,478
3157,477
3158,475
3159,477
3160,478
3161,480
3162,480
3163,479
3164,482
3165,483
3166,484
3167,485
3168,484
3169,487
3170,487
3171,486
3172,485
3173,484
3174,486
3175,485
3176,487
3177,486
3178,487
3179,489
3180,489
3181,491
3182,492
3183,494
3184,496
3185,494
3186,494
3187,492
3188,491
3189,492
3190,490
3191,491
3192,494
3193,495
3194,496
3195,496
3196,496
3197,496
3198,496
3199,500
3200,499
3201,500
3202,500
3203,498
3204,499
3205,499
3206,499
3207,498
3208,498
3209,500
3210,499
3211,498
3212,497
3213,497
3214,500
3215,501
3216,503
3217,504
3218,504
3219,504
3220,504
3221,503
3222,501
3223,500
3224,499
3225,498
3226,499
3227,499
3228,499
3229,500
3230,500
3231,504
3232,505
3233,505
3234,507
3235,507
3236,508
3237,507
3238,505
3239,506
3240,505
3241,505
3242,505
3243,506
3244,509
3245,508
3246,508
3247,509
3248,509
3249,512
3250,513
3251,514
3252,513
3253,512
3254,512
3255,509
3256,508
3257,506
3258,505
3259,507
3260,507
3261,509
3262,510
3263,510
3264,512
3265,513
3266,515
3267,517
3268,518
3269,518
3270,515
3271,514
3272,512
3273,511
3274,511
3275,510
3276,512
3277,512
3278,513
3279,516
3280,518
3281,519
3282,519
3283,521
3284,523
3285,521
3286,521
3287,521
3288,520
3289,521
3290,517
3291,518
3292,516
3293,515
3294,514
3295,512
3296,515
3297,515
3298,516
3299,519
3300,519
3301,520
3302,521
3303,520
3304,520
3305,516
3306,513
3307,511
3308,510
3309,512
3310,511
3311,512
3312,514
3313,513
3314,515
3315,515
3316,518
3317,519
3318,520
3319,524
3320,523
3321,523
3322,521
3323,519
3324,519
3325,520
3326,521
3327,521
3328,519
3329,521
3330,522
3331,524
3332,527
3333,528
3334,531
3335,530
3336,531
3337,528
3338,525
3339,524
3340,520
3341,519
3342,518
3343,516
3344,516
3345,517
3346,519
3347,520
3348,524
3349,531
3350,537
3351,543
3352,547
3353,550
3354,553
3355,553
3356,552
3357,551
3358,550
3359,551
3360,551
3361,551
3362,551
3363,551
3364,551
3365,550
3366,550
3367,547
3368,544
3369,543
3370,540
3371,539
3372,537
3373,533
3374,532
3375,529
3376,527
3377,525
3378,523
3379,524
3380,521
3381,523
3382,522
3383,524
3384,524
3385,520
3386,518
3387,515
3388,512
3389,510
3390,505
3391,503
3392,501
3393,498
3394,497
3395,493
3396,493
3397,492
3398,492
3399,494
3400,494
3401,495
3402,494
3403,492
3404,491
3405,488
3406,487
3407,484
3408,483
3409,484
3410,483
3411,484
3412,484
3413,485
3414,487
3415,487
3416,489
3417,491
3418,492
3419,494
3420,492
3421,492
3422,490
3423,487
3424,487
3425,486
3426,487
3427,488
3428,489
3429,492
3430,492
3431,492
3432,495
3433,495
3434,496
3435,497
3436,499
3437,498
3438,496
3439,497
3440,492
3441,490
3442,487
3443,485
3444,483
3445,479
3446,476
3447,474
3448,475
3449,479
3450,481
3451,486
3452,491
3453,496
3454,499
3455,501
3456,507
3457,512
3458,523
3459,538
3460,554
3461,573
3462,591
3463,608
3464,629
3465,650
3466,675
3467,701
3468,730
3469,760
3470,786
3471,814
3472,840
3473,867
3474,895
3475,916
3476,941
3477,966
3478,992
3479,1017
3480,1022
3481,1022
3482,1022
3483,1022
3484,1021
3485,1000
3486,973
3487,936
3488,893
3489,850
3490,795
3491,743
3492,700
3493,661
3494,633
3495,610
3496,594
3497,580
3498,568
3499,558
3500,545
3501,531
3502,515
3503,502
3504,489
3505,475
3506,462
3507,449
3508,440
3509,433
3510,426
3511,422
3512,419
3513,419
3514,420
3515,419
3516,422
3517,419
3518,417
3519,417
3520,414
3521,414
3522,413
3523,412
3524,412
3525,412
3526,415
3527,415
3528,416
3529,418
3530,419
3531,419
3532,420
3533,423
3534,425
3535,426
3536,427
3537,426
3538,425
3539,426
3540,425
3541,427
3542,428
3543,429
3544,432
3545,431
3546,434
3547,436
3548,439
3549,444
3550,447
3551,448
3552,447
3553,446
3554,446
3555,445
3556,447
3557,447
3558,447
3559,449
3560,450
3561,453
3562,455
3563,456
3564,458
3565,459
3566,460
3567,462
3568,462
3569,464
3570,463
3571,463
3572,462
3573,462
3574,464
3575,464
3576,467
3577,469
3578,471
3579,471
3580,473
3581,475
3582,477
3583,479
3584,481
3585,482
3586,484
3587,485
3588,485
3589,486
3590,486
3591,487
3592,487
3593,487
3594,490
3595,491
3596,493
3597,496
3598,497
3599,503
3600,504
3601,505
3602,505
3603,506
3604,507
3605,505
3606,506
3607,507
3608,508
3609,511
3610,512
3611,515
3612,517
3613,518
3614,520
3615,521
3616,523
3617,524
3618,523
3619,524
3620,523
3621,524
3622,524
3623,524
3624,527
3625,529
3626,530
3627,531
3628,533
3629,537
3630,539
3631,542
3632,545
3633,547
3634,550
3635,552
3636,555
3637,556
3638,556
3639,558
3640,558
3641,560
3642,562
3643,563
3644,566
3645,568
3646,572
3647,574
3648,577
3649,583
3650,586
3651,589
3652,591
3653,592
3654,595
3655,596
3656,597
3657,598
3658,600
3659,604
3660,604
3661,607
3662,610
3663,612
3664,617
3665,621
3666,625
3667,628
3668,632
3669,635
3670,636
3671,636
3672,637
3673,637
3674,640
3675,642
3676,645
3677,646
3678,647
3679,649
3680,650
3681,653
3682,655
3683,657
3684,659
3685,659
3686,659
3687,657
3688,655
3689,654
3690,652
3691,651
3692,651
3693,649
3694,649
3695,647
3696,646
3697,645
3698,643
3699,643
3700,641
3701,638
3702,635
3703,629
3704,627
3705,622
3706,617
3707,612
3708,608
3709,606
3710,600
3711,595
3712,591
3713,586
3714,582
3715,576
3716,572
3717,566
3718,558
3719,551
3720,540
3721,531
3722,522
3723,513
3724,507
3725,499
3726,495
3727,488
3728,482
3729,478
3730,472
3731,467
3732,461
3733,455
3734,449
3735,442
3736,435
3737,428
3738,420
3739,414
3740,409
3741,403
3742,398
3743,393
3744,390
3745,386
3746,383
3747,380
3748,378
3749,379
3750,376
3751,372
3752,368
3753,364
3754,363
3755,362
3756,360
3757,358
3758,357
3759,357
3760,355
3761,354
3762,353
3763,354
3764,356
3765,356
3766,357
3767,356
3768,355
3769,355
3770,354
3771,354
3772,354
3773,352
3774,353
3775,352
3776,353
3777,353
3778,355
3779,358
3780,358
3781,359
3782,361
3783,363
3784,365
3785,366
3786,368
3787,367
3788,367
3789,368
3790,368
3791,370
3792,372
3793,373
3794,374
3795,375
3796,377
3797,379
3798,381
3799,385
3800,387
3801,389
3802,390
3803,390
3804,391
3805,391
3806,392
3807,393
3808,393
3809,396
3810,398
3811,400
3812,402
3813,404
3814,408
3815,410
3816,414
3817,415
3818,415
3819,417
3820,416
3821,416
3822,415
3823,415
3824,416
3825,417
3826,417
3827,418
3828,419
3829,422
3830,423
3831,425
3832,428
3833,431
3834,433
3835,433
3836,433
3837,433
3838,432
3839,434
3840,435
3841,436
3842,438
3843,438
3844,441
3845,442
3846,443
3847,443
3848,445
3849,448
3850,449
3851,449
3852,449
3853,450
3854,450
3855,450
3856,449
3857,450
3858,449
3859,451
3860,451
3861,451
3862,452
3863,454
3864,458
3865,461
3866,464
3867,467
3868,467
3869,468
3870,465
3871,465
3872,464
3873,463
3874,464
3875,464
3876,464
3877,464
3878,464
3879,467
3880,467
3881,470
3882,472
3883,473
3884,475
3885,475
3886,477
3887,476
3888,477
3889,478
3890,477
3891,479
3892,479
3893,480
3894,481
3895,481
3896,484
3897,484
3898,487
3899,491
3900,491
3901,492
3902,492
3903,491
3904,491
3905,490
3906,488
3907,488
3908,488
3909,490
3910,491
3911,492
3912,492
3913,492
3914,495
3915,495
3916,498
3917,498
3918,498
3919,499
3920,498
3921,498
3922,497
3923,496
3924,496
3925,494
3926,494
3927,493
3928,492
3929,492
3930,492
3931,494
3932,495
3933,496
3934,498
3935,497
3936,498
3937,496
3938,495
3939,495
3940,492
3941,493
3942,493
3943,493
3944,494
3945,493
3946,494
3947,495
3948,497
3949,500
3950,500
3951,500
3952,501
3953,499
3954,497
3955,497
3956,496
3957,497
3958,496
3959,498
3960,497
3961,497
3962,498
3963,498
3964,501
3965,504
3966,504
3967,504
3968,502
3969,504
3970,502
3971,500
3972,499
3973,497
3974,497
3975,497
3976,498
3977,499
3978,499
3979,503
3980,503
3981,506
3982,508
3983,508
3984,509
3985,508
3986,507
3987,505
3988,502
3989,502
3990,499
3991,500
3992,500
3993,499
3994,502
3995,502
3996,504
3997,505
3998,506
3999,511
4000,511
4001,512
4002,511
4003,510
4004,510
4005,509
4006,507
4007,506
4008,505
4009,505
4010,505
4011,507
4012,508
4013,509
4014,510
4015,512
4016,514
4017,513
4018,512
4019,513
4020,510
4021,508
4022,507
4023,504
4024,506
4025,505
4026,506
4027,506
4028,507
4029,509
4030,509
4031,511
4032,512
4033,513
4034,516
4035,514
4036,514
4037,513
4038,510
4039,510
4040,507
4041,508
4042,507
4043,504
4044,506
4045,506
4046,508
4047,509
4048,511
4049,514
4050,515
4051,517
4052,516
4053,515
4054,515
4055,513
4056,513
4057,513
4058,513
4059,515
4060,517
4061,518
4062,519
4063,520
4064,521
4065,522
4066,524
4067,525
4068,525
4069,527
4070,526
4071,528
4072,529
4073,529
4074,533
4075,535
4076,538
4077,540
4078,542
4079,543
4080,543
4081,545
4082,545
4083,544
4084,543
4085,540
4086,539
4087,536
4088,534
4089,534
4090,532
4091,536
4092,537
4093,540
4094,543
4095,545
4096,549
4097,552
4098,555
4099,561
4100,562
4101,562
4102,561
4103,560
4104,564
4105,565
4106,566
4107,565
4108,565
4109,565
4110,561
4111,560
4112,558
4113,558
4114,559
4115,556
4116,556
4117,553
4118,551
4119,549
4120,545
4121,544
4122,542
4123,540
4124,540
4125,537
4126,536
4127,535
4128,531
4129,529
4130,524
4131,522
4132,519
4133,515
4134,512
4135,507
4136,504
4137,497
4138,492
4139,490
4140,487
4141,486
4142,484
4143,483
4144,483
4145,483
4146,483
4147,483
4148,483
4149,486
4150,486
4151,485
4152,485
4153,482
4154,483
4155,481
4156,480
4157,480
4158,479
4159,480
4160,480
4161,480
4162,482
4163,482
4164,486
4165,487
4166,488
4167,489
4168,489
4169,490
4170,488
4171,488
4172,487
4173,486
4174,488
4175,487
4176,488
4177,488
4178,488
4179,492
4180,492
4181,494
4182,495
4183,496
4184,497
4185,496
4186,495
4187,495
4188,494
4189,494
4190,493
4191,493
4192,493
4193,492
4194,493
4195,490
4196,488
4197,486
4198,483
4199,484
4200,482
4201,483
4202,483
4203,483
4204,487
4205,491
4206,495
4207,499
4208,502
4209,509
4210,515
4211,527
4212,541
4213,557
4214,577
4215,595
4216,615
4217,635
4218,656
4219,683
4220,709
4221,739
4222,770
4223,801
4224,839
4225,870
4226,898
4227,923
4228,943
4229,969
4230,994
4231,1019
4232,1022
4233,1022
4234,1022
4235,1022
4236,1022
4237,1022
4238,1022
4239,999
4240,958
4241,915
4242,865
4243,807
4244,756
4245,708
4246,668
4247,631
4248,600
4249,579
4250,560
4251,543
4252,523
4253,504
4254,487
4255,473
4256,462
4257,451
4258,441
4259,434
4260,428
4261,424
4262,424
4263,423
4264,425
4265,424
4266,426
4267,426
4268,424
4269,426
4270,423
4271,423
4272,422
4273,420
4274,421
4275,420
4276,421
4277,421
4278,421
4279,423
4280,423
4281,424
4282,425
4283,426
4284,428
4285,427
4286,426
4287,423
4288,423
4289,424
4290,424
4291,426
4292,427
4293,427
4294,430
4295,430
4296,431
4297,433
4298,436
4299,439
4300,439
4301,440
4302,441
4303,440
4304,440
4305,442
4306,443
4307,444
4308,445
4309,445
4310,445
4311,445
4312,446
4313,448
4314,451
4315,454
4316,456
4317,458
4318,458
4319,460
4320,459
4321,459
4322,460
4323,460
4324,462
4325,462
4326,464
4327,466
4328,469
4329,472
4330,472
4331,475
4332,479
4333,481
4334,483
4335,484
4336,486
4337,485
4338,484
4339,486
4340,486
4341,487
4342,488
4343,490
4344,493
4345,494
4346,495
4347,496
4348,498
4349,500
4350,501
4351,502
4352,503
4353,502
4354,502
4355,503
4356,504
4357,505
4358,507
4359,509
4360,509
4361,511
4362,512
4363,513
4364,518
4365,519
4366,522
4367,525
4368,526
4369,527
4370,526
4371,527
4372,527
4373,526
4374,529
4375,529
4376,530
4377,533
4378,534
4379,539
4380,541
4381,545
4382,548
4383,549
4384,551
4385,551
4386,553
4387,551
4388,551
4389,552
4390,552
4391,555
4392,556
4393,558
4394,561
4395,563
4396,567
4397,569
4398,573
4399,576
4400,579
4401,583
4402,584
4403,586
4404,588
4405,590
4406,594
4407,596
4408,598
4409,602
4410,602
4411,604
4412,607
4413,609
4414,615
4415,619
4416,622
4417,626
4418,627
4419,631
4420,631
4421,633
4422,633
4423,634
4424,637
4425,639
4426,641
4427,644
4428,646
4429,650
4430,652
4431,655
4432,657
4433,659
4434,660
4435,659
4436,659
4437,658
4438,656
4439,656
4440,655
4441,655
4442,655
4443,654
4444,656
4445,654
4446,654
4447,653
4448,652
4449,653
4450,652
4451,651
4452,648
4453,643
4454,641
4455,636
4456,631
4457,627
4458,622
4459,620
4460,613
4461,609
4462,606
4463,600
4464,597
4465,591
4466,585
4467,579
4468,572
4469,567
4470,558
4471,550
4472,542
4473,534
4474,528
4475,519
4476,511
4477,503
4478,496
4479,492
4480,486
4481,480
4482,475
4483,466
4484,460
4485,451
4486,443
4487,434
4488,425
4489,419
4490,411
4491,407
4492,402
4493,398
4494,394
4495,390
4496,387
4497,384
4498,380
4499,379
4500,374
4501,371
4502,368
4503,363
4504,360
4505,357
4506,355
4507,353
4508,350
4509,350
4510,349
4511,349
4512,349
4513,347
4514,349
4515,348
4516,350
4517,350
4518,349
4519,350
4520,348
4521,348
4522,347
4523,346
4524,348
4525,348
4526,349
4527,349
4528,350
4529,351
4530,353
4531,357
4532,359
4533,361
4534,363
4535,364
4536,365
4537,365
4538,366
4539,365
4540,365
4541,366
4542,366
4543,367
4544,369
4545,370
4546,372
4547,373
4548,375
4549,378
4550,380
4551,381
4552,382
4553,383
4554,384
4555,384
4556,385
4557,386
4558,385
4559,387
4560,387
4561,390
4562,391
4563,392
4564,397
4565,399
4566,403
4567,403
4568,404
4569,405
4570,404
4571,405
4572,405
4573,406
4574,409
4575,410
4576,415
4577,416
4578,418
4579,420
4580,422
4581,423
4582,424
4583,426
4584,427
4585,426
4586,426
4587,425
4588,426
4589,428
4590,428
4591,430
4592,431
4593,432
4594,435
4595,436
4596,439
4597,440
4598,443
4599,446
4600,448
4601,449
4602,449
4603,448
4604,449
4605,449
4606,449
4607,449
4608,451
4609,453
4610,454
4611,456
4612,459
4613,460
4614,463
4615,464
4616,466
4617,466
4618,466
4619,468
4620,467
4621,467
4622,467
4623,466
4624,468
4625,468
4626,470
4627,470
4628,471
4629,474
4630,475
4631,478
4632,480
4633,481
4634,483
4635,482
4636,482
4637,480
4638,478
4639,478
4640,477
4641,480
4642,481
4643,480
4644,481
4645,482
4646,483
4647,485
4648,486
4649,489
4650,489
4651,489
4652,489
4653,488
4654,488
4655,488
4656,488
4657,489
4658,491
4659,493
4660,492
4661,494
4662,494
4663,494
4664,496
4665,496
4666,498
4667,498
4668,499
4669,499
4670,497
4671,496
4672,494
4673,492
4674,493
4675,493
4676,493
4677,494
4678,493
4679,495
4680,494
4681,496
4682,498
4683,498
4684,500
4685,499
4686,499
4687,499
4688,499
4689,500
4690,498
4691,498
4692,497
4693,496
4694,497
4695,498
4696,500
4697,501
4698,502
4699,505
4700,503
4701,504
4702,502
4703,501
4704,501
4705,499
4706,498
4707,498
4708,497
4709,499
4710,498
4711,500
4712,500
4713,502
4714,504
4715,505
4716,507
4717,508
4718,507
4719,508
4720,505
4721,505
4722,505
4723,502
4724,502
4725,500
4726,500
4727,501
4728,501
4729,502
4730,503
4731,504
4732,505
4733,504
4734,506
4735,505
4736,503
4737,501
4738,500
4739,502
4740,500
4741,501
4742,502
4743,501
4744,503
4745,503
4746,505
4747,506
4748,507
4749,508
4750,507
4751,507
4752,505
4753,504
4754,503
4755,501
4756,502
4757,500
4758,500
4759,501
4760,499
4761,499
4762,500
4763,501
4764,506
4765,507
4766,509
4767,510
4768,510
4769,510
4770,507
4771,507
4772,505
4773,504
4774,505
4775,505
4776,506
4777,505
4778,506
4779,508
4780,507
4781,510
4782,511
4783,511
4784,511
4785,509
4786,508
4787,507
4788,507
4789,507
4790,506
4791,507
4792,506
4793,507
4794,507
4795,507
4796,509
4797,509
4798,510
4799,512
4800,511
4801,512
4802,511
4803,509
4804,510
4805,508
4806,508
4807,507
4808,507
4809,509
4810,508
4811,510
4812,512
4813,512
4814,514
4815,516
4816,518
4817,517
4818,517
4819,518
4820,516
4821,516
4822,514
4823,512
4824,514
4825,514
4826,515
4827,518
4828,519
4829,522
4830,524
4831,528
4832,531
4833,532
4834,534
4835,532
4836,531
4837,530
4838,529
4839,531
4840,531
4841,532
4842,533
4843,534
4844,537
4845,539
4846,543
4847,544
4848,545
4849,547
4850,547
4851,548
4852,546
4853,542
4854,541
4855,539
4856,539
4857,540
4858,541
4859,545
4860,547
4861,550
4862,552
4863,554
4864,557
4865,558
4866,560
4867,560
4868,560
4869,559
4870,556
4871,559
4872,560
4873,562
4874,563
4875,562
4876,563
4877,562
4878,561
4879,563
4880,561
4881,562
4882,561
4883,558
4884,556
4885,551
4886,548
4887,544
4888,540
4889,539
4890,537
4891,537
4892,536
4893,536
4894,536
4895,532
4896,532
4897,530
4898,530
4899,531
4900,525
4901,523
4902,517
4903,511
4904,507
4905,501
4906,497
4907,494
4908,491
4909,491
4910,488
4911,487
4912,487
4913,485
4914,487
4915,487
4916,487
4917,486
4918,484
4919,484
4920,481
4921,480
4922,479
4923,478
4924,481
4925,480
4926,481
4927,481
4928,481
4929,484
4930,483
4931,486
4932,487
4933,487
4934,488
4935,486
4936,484
4937,481
4938,480
4939,480
4940,478
4941,480
4942,480
4943,481
4944,484
4945,483
4946,487
4947,488
4948,489
4949,492
4950,492
4951,492
4952,493
4953,492
4954,493
4955,491
4956,491
4957,492
4958,493
4959,494
4960,494
4961,494
4962,494
4963,493
4964,494
4965,491
4966,488
4967,484
4968,480
4969,480
4970,479
4971,480
4972,481
4973,484
4974,491
4975,495
4976,499
4977,504
4978,512
4979,524
4980,537
4981,556
4982,574
4983,590
4984,606
4985,624
4986,644
4987,666
4988,691
4989,720
4990,750
4991,783
4992,817
4993,852
4994,886
4995,911
4996,938
4997,960
4998,984
4999,1014
5000,1022
5001,1022
5002,1022
5003,1022
5004,1022
5005,1022
5006,1022
5007,1020
5008,982
5009,941
5010,894
5011,842
5012,786
5013,735
5014,693
5015,654
5016,619
5017,591
5018,570
5019,551
5020,531
5021,511
5022,492
5023,476
5024,465
5025,454
5026,444
5027,437
5028,431
5029,427
5030,424
5031,427
5032,428
5033,427
5034,427
5035,425
5036,423
5037,420
5038,417
5039,417
5040,417
5041,417
5042,417
5043,416
5044,417
5045,417
5046,418
5047,420
5048,422
5049,425
5050,423
5051,423
5052,423
5053,421
5054,422
5055,421
5056,422
5057,423
5058,423
5059,424
5060,426
5061,428
5062,430
5063,432
5064,436
5065,438
5066,439
5067,440
5068,440
5069,440
5070,439
5071,440
5072,441
5073,443
5074,445
5075,447
5076,447
5077,448
5078,447
5079,449
5080,450
5081,454
5082,457
5083,456
5084,458
5085,458
5086,457
5087,457
5088,458
5089,460
5090,460
5091,463
5092,464
5093,465
5094,467
5095,467
5096,468
5097,470
5098,471
5099,473
5100,473
5101,475
5102,476
5103,476
5104,477
5105,476
5106,477
5107,477
5108,478
5109,480
5110,481
5111,484
5112,486
5113,487
5114,491
5115,492
