tiempo,variable
2996,490
2997,492
2998,492
2999,490
3000,493
3001,490
3002,489
3003,490
3004,491
3005,489
3006,492
3007,493
3008,494
3009,493
3010,496
3011,498
3012,500
3013,504
3014,503
3015,511
3016,511
3017,518
3018,519
3019,518
3020,519
3021,520
3022,523
3023,521
3024,518
3025,523
3026,519
3027,524
3028,523
3029,524
3030,530
3031,529
3032,532
3033,532
3034,531
3035,538
3036,536
3037,536
3038,538
3039,538
3040,542
3041,540
3042,542
3043,542
3044,543
3045,551
3046,551
3047,553
3048,557
3049,558
3050,564
3051,563
3052,566
3053,568
3054,564
3055,567
3056,563
3057,563
3058,563
3059,560
3060,559
3061,557
3062,557
3063,559
3064,555
3065,561
3066,561
3067,563
3068,565
3069,564
3070,572
3071,571
3072,579
3073,577
3074,575
3075,580
3076,577
3077,577
3078,575
3079,571
3080,571
3081,565
3082,561
3083,560
3084,556
3085,558
3086,554
3087,551
3088,549
3089,543
3090,545
3091,540
3092,537
3093,535
3094,532
3095,534
3096,529
3097,527
3098,524
3099,519
3100,515
3101,510
3102,507
3103,500
3104,492
3105,495
3106,491
3107,489
3108,489
3109,489
3110,492
3111,492
3112,495
3113,493
3114,491
3115,495
3116,492
3117,495
3118,496
3119,494
3120,496
3121,494
3122,495
3123,496
3124,494
3125,496
3126,492
3127,492
3128,490
3129,486
3130,489
3131,487
3132,488
3133,487
3134,487
3135,491
3136,490
3137,491
3138,490
3139,487
3140,491
3141,488
3142,487
3143,486
3144,482
3145,482
3146,479
3147,479
3148,479
3149,476
3150,480
3151,479
3152,479
3153,478
3154,479
3155,482
3156,479
3157,480
3158,480
3159,478
3160,481
3161,478
3162,478
3163,477
3164,476
3165,479
3166,476
3167,478
3168,479
3169,477
3170,481
3171,480
3172,481
3173,481
3174,480
3175,486
3176,484
3177,487
3178,484
3179,482
3180,483
3181,483
3182,486
3183,485
3184,481
3185,483
3186,486
3187,484
3188,487
3189,486
3190,492
3191,492
3192,492
3193,493
3194,493
3195,498
3196,494
3197,500
3198,498
3199,495
3200,502
3201,504
3202,507
3203,506
3204,504
3205,509
3206,506
3207,505
3208,503
3209,501
3210,503
3211,497
3212,495
3213,493
3214,489
3215,492
3216,489
3217,489
3218,490
3219,490
3220,495
3221,492
3222,494
3223,495
3224,493
3225,497
3226,495
3227,497
3228,497
3229,496
3230,500
3231,497
3232,496
3233,496
3234,493
3235,497
3236,495
3237,492
3238,488
3239,484
3240,484
3241,481
3242,481
3243,479
3244,476
3245,480
3246,478
3247,481
3248,478
3249,476
3250,480
3251,478
3252,480
3253,480
3254,478
3255,479
3256,478
3257,479
3258,476
3259,472
3260,471
3261,469
3262,470
3263,470
3264,468
3265,470
3266,471
3267,475
3268,475
3269,472
3270,479
3271,479
3272,480
3273,482
3274,479
3275,483
3276,483
3277,485
3278,479
3279,476
3280,476
3281,470
3282,467
3283,465
3284,462
3285,465
3286,462
3287,468
3288,467
3289,466
3290,472
3291,474
3292,478
3293,479
3294,478
3295,480
3296,477
3297,477
3298,476
3299,472
3300,475
3301,472
3302,471
3303,470
3304,468
3305,472
3306,471
3307,472
3308,475
3309,478
3310,486
3311,489
3312,500
3313,507
3314,513
3315,527
3316,533
3317,544
3318,555
3319,564
3320,583
3321,593
3322,602
3323,611
3324,618
3325,627
3326,627
3327,636
3328,638
3329,637
3330,633
3331,623
3332,615
3333,601
3334,587
3335,580
3336,569
3337,563
3338,551
3339,536
3340,530
3341,512
3342,503
3343,486
3344,469
3345,458
3346,438
3347,428
3348,417
3349,407
3350,406
3351,404
3352,404
3353,406
3354,405
3355,411
3356,411
3357,415
3358,417
3359,419
3360,424
3361,427
3362,432
3363,435
3364,439
3365,448
3366,451
3367,459
3368,464
3369,464
3370,470
3371,471
3372,476
3373,479
3374,479
3375,486
3376,488
3377,492
3378,496
3379,498
3380,504
3381,502
3382,505
3383,505
3384,504
3385,503
3386,504
3387,510
3388,509
3389,506
3390,505
3391,503
3392,504
3393,500
3394,497
3395,499
3396,492
3397,494
3398,494
3399,492
3400,498
3401,499
3402,504
3403,509
3404,513
3405,520
3406,521
3407,527
3408,531
3409,535
3410,543
3411,542
3412,545
3413,546
3414,545
3415,550
3416,550
3417,548
3418,547
3419,543
3420,548
3421,543
3422,543
3423,543
3424,541
3425,547
3426,546
3427,549
3428,551
3429,549
3430,554
3431,551
3432,552
3433,551
3434,548
3435,555
3436,556
3437,556
3438,557
3439,555
3440,559
3441,555
3442,556
3443,556
3444,557
3445,563
3446,561
3447,563
3448,564
3449,563
3450,568
3451,565
3452,565
3453,569
3454,570
3455,576
3456,573
3457,578
3458,579
3459,576
3460,578
3461,582
3462,584
3463,583
3464,580
3465,584
3466,582
3467,580
3468,580
3469,580
3470,585
3471,581
3472,586
3473,583
3474,582
3475,585
3476,586
3477,590
3478,587
3479,583
3480,587
3481,585
3482,584
3483,582
3484,578
3485,581
3486,576
3487,576
3488,572
3489,568
3490,572
3491,566
3492,562
3493,559
3494,553
3495,556
3496,551
3497,551
3498,547
3499,542
3500,543
3501,540
3502,540
3503,535
3504,530
3505,531
3506,525
3507,522
3508,519
3509,514
3510,515
3511,511
3512,507
3513,503
3514,498
3515,501
3516,498
3517,498
3518,496
3519,494
3520,497
3521,494
3522,493
3523,492
3524,488
3525,492
3526,492
3527,491
3528,493
3529,492
3530,497
3531,496
3532,493
3533,492
3534,493
3535,494
3536,494
3537,494
3538,493
3539,490
3540,493
3541,488
3542,492
3543,487
3544,482
3545,481
3546,477
3547,476
3548,476
3549,474
3550,476
3551,471
3552,469
3553,467
3554,464
3555,467
3556,465
3557,466
3558,468
3559,470
3560,476
3561,476
3562,479
3563,480
3564,478
3565,482
3566,479
3567,480
3568,480
3569,479
3570,484
3571,480
3572,479
3573,475
3574,471
3575,471
3576,467
3577,468
3578,468
3579,467
3580,472
3581,473
3582,478
3583,483
3584,487
3585,494
3586,497
3587,501
3588,506
3589,507
3590,513
3591,513
3592,514
3593,515
3594,513
3595,518
3596,514
3597,513
3598,512
3599,507
3600,509
3601,506
3602,504
3603,505
3604,500
3605,504
3606,501
3607,500
3608,499
3609,497
3610,499
3611,499
3612,498
3613,499
3614,498
3615,504
3616,502
3617,504
3618,505
3619,503
3620,507
3621,505
3622,504
3623,503
3624,501
3625,502
3626,498
3627,498
3628,497
3629,495
3630,501
3631,499
3632,501
3633,502
3634,503
3635,508
3636,508
3637,514
3638,515
3639,515
3640,519
3641,518
3642,516
3643,513
3644,508
3645,507
3646,505
3647,505
3648,503
3649,499
3650,501
3651,496
3652,492
3653,488
3654,481
3655,482
3656,476
3657,475
3658,474
3659,472
3660,477
3661,478
3662,480
3663,481
3664,480
3665,485
3666,482
3667,483
3668,483
3669,481
3670,483
3671,482
3672,483
3673,483
3674,480
3675,486
3676,486
3677,489
3678,492
3679,493
3680,499
3681,499
3682,504
3683,504
3684,502
3685,505
3686,505
3687,508
3688,508
3689,505
3690,505
3691,501
3692,498
3693,494
3694,492
3695,493
3696,494
3697,498
3698,500
3699,501
3700,507
3701,506
3702,505
3703,504
3704,498
3705,498
3706,489
3707,490
3708,485
3709,479
3710,479
3711,474
3712,472
3713,469
3714,464
3715,462
3716,456
3717,454
3718,455
3719,454
3720,460
3721,465
3722,472
3723,480
3724,485
3725,497
3726,507
3727,517
3728,525
3729,532
3730,542
3731,547
3732,560
3733,567
3734,571
3735,580
3736,585
3737,594
3738,600
3739,605
3740,614
3741,614
3742,609
3743,599
3744,587
3745,587
3746,583
3747,582
3748,582
3749,579
3750,578
3751,567
3752,564
3753,550
3754,538
3755,532
3756,515
3757,503
3758,483
3759,466
3760,457
3761,448
3762,442
3763,440
3764,437
3765,440
3766,440
3767,440
3768,440
3769,437
3770,439
3771,437
3772,437
3773,438
3774,438
3775,444
3776,445
3777,451
3778,459
3779,465
3780,477
3781,480
3782,486
3783,489
3784,492
3785,500
3786,502
3787,506
3788,510
3789,510
3790,516
3791,516
3792,519
3793,522
3794,524
3795,530
3796,527
3797,527
3798,526
3799,524
3800,530
3801,526
3802,524
3803,522
3804,520
3805,521
3806,514
3807,514
3808,515
3809,513
3810,518
3811,518
3812,520
3813,520
3814,519
3815,522
3816,520
3817,523
3818,523
3819,523
3820,527
3821,526
3822,529
3823,530
3824,530
3825,535
3826,533
3827,534
3828,535
3829,533
3830,539
3831,537
3832,538
3833,539
3834,536
3835,543
3836,543
3837,543
3838,545
3839,542
3840,547
3841,545
3842,550
3843,548
3844,547
3845,552
3846,552
3847,553
3848,557
3849,553
3850,560
3851,556
3852,561
3853,558
3854,552
3855,555
3856,552
3857,552
3858,550
3859,545
3860,550
3861,548
3862,551
3863,555
3864,556
3865,565
3866,566
3867,569
3868,574
3869,575
3870,583
3871,582
3872,586
3873,590
3874,589
3875,595
3876,594
3877,599
3878,600
3879,599
3880,604
3881,601
3882,601
3883,601
3884,599
3885,605
3886,599
3887,600
3888,595
3889,591
3890,591
3891,589
3892,591
3893,586
3894,578
3895,578
3896,576
3897,578
3898,574
3899,570
3900,578
3901,574
3902,577
3903,569
3904,563
3905,567
3906,560
3907,564
3908,557
3909,551
3910,553
3911,548
3912,545
3913,542
3914,536
3915,537
3916,527
3917,523
3918,517
3919,510
3920,510
3921,504
3922,500
3923,496
3924,490
3925,489
3926,484
3927,483
3928,481
3929,479
3930,481
3931,479
3932,481
3933,482
3934,483
3935,489
3936,491
3937,495
3938,498
3939,499
3940,504
3941,504
3942,504
3943,504
3944,501
3945,504
3946,499
3947,499
3948,497
3949,494
3950,495
3951,491
3952,491
3953,491
3954,489
3955,491
3956,487
3957,488
3958,486
3959,483
3960,486
3961,483
3962,484
3963,485
3964,484
3965,486
3966,481
3967,481
3968,480
3969,479
3970,482
3971,483
3972,484
3973,481
3974,478
3975,480
3976,481
3977,483
3978,482
3979,478
3980,480
3981,480
3982,481
3983,479
3984,478
3985,480
3986,480
3987,481
3988,480
3989,477
3990,479
3991,473
3992,479
3993,477
3994,476
3995,480
3996,481
3997,483
3998,483
3999,483
4000,487
4001,485
4002,485
4003,484
4004,481
4005,486
4006,483
4007,483
4008,483
4009,484
4010,487
4011,484
4012,486
4013,486
4014,484
4015,490
4016,488
4017,487
4018,487
4019,488
4020,492
4021,489
4022,492
4023,493
4024,491
4025,497
4026,495
4027,494
4028,494
4029,494
4030,499
4031,495
4032,493
4033,494
4034,491
4035,494
4036,489
4037,488
4038,488
4039,486
4040,491
4041,488
4042,489
4043,490
4044,487
4045,491
4046,490
4047,493
4048,494
4049,495
4050,500
4051,498
4052,498
4053,496
4054,491
4055,492
4056,488
4057,488
4058,487
4059,483
4060,487
4061,481
4062,481
4063,482
4064,478
4065,481
4066,476
4067,474
4068,474
4069,472
4070,475
4071,472
4072,478
4073,478
4074,475
4075,475
4076,473
4077,476
4078,475
4079,474
4080,475
4081,475
4082,477
4083,477
4084,476
4085,475
4086,473
4087,472
4088,471
4089,466
4090,470
4091,470
4092,472
4093,473
4094,470
4095,475
4096,473
4097,475
4098,476
4099,474
4100,478
4101,477
4102,478
4103,479
4104,478
4105,481
4106,479
4107,479
4108,478
4109,473
4110,476
4111,476
4112,475
4113,474
4114,473
4115,475
4116,471
4117,470
4118,466
4119,460
4120,463
4121,461
4122,459
4123,456
4124,454
4125,455
4126,453
4127,456
4128,457
4129,457
4130,466
4131,469
4132,474
4133,481
4134,486
4135,496
4136,503
4137,513
4138,521
4139,527
4140,543
4141,551
4142,564
4143,576
4144,586
4145,603
4146,609
4147,619
4148,625
4149,624
4150,630
4151,620
4152,609
4153,598
4154,586
4155,582
4156,568
4157,559
4158,551
4159,542
4160,538
4161,526
4162,516
4163,505
4164,492
4165,483
4166,466
4167,451
4168,437
4169,427
4170,423
4171,417
4172,416
4173,415
4174,417
4175,417
4176,417
4177,416
4178,418
4179,419
4180,423
4181,423
4182,425
4183,428
4184,428
4185,433
4186,435
4187,438
4188,441
4189,447
4190,454
4191,456
4192,462
4193,467
4194,469
4195,478
4196,480
4197,483
4198,483
4199,486
4200,488
4201,489
4202,492
4203,495
4204,497
4205,504
4206,504
4207,505
4208,505
4209,503
4210,509
4211,508
4212,510
4213,511
4214,507
4215,514
4216,515
4217,515
4218,513
4219,508
4220,513
4221,510
4222,510
4223,511
4224,511
4225,519
4226,515
4227,515
4228,517
4229,515
4230,519
4231,519
4232,520
4233,523
4234,522
4235,526
4236,524
4237,524
4238,520
4239,518
4240,524
4241,521
4242,524
4243,524
4244,523
4245,527
4246,525
4247,527
4248,527
4249,526
4250,532
4251,528
4252,529
4253,529
4254,527
4255,534
4256,531
4257,532
4258,534
4259,535
4260,541
4261,536
4262,537
4263,537
4264,538
4265,547
4266,546
4267,547
4268,551
4269,548
4270,556
4271,554
4272,555
4273,554
4274,553
4275,558
4276,557
4277,560
4278,562
4279,557
4280,566
4281,563
4282,563
4283,564
4284,564
4285,572
4286,572
4287,575
4288,574
4289,569
4290,577
4291,573
4292,572
4293,570
4294,565
4295,572
4296,569
4297,571
4298,571
4299,568
4300,569
4301,569
4302,570
4303,568
4304,566
4305,569
4306,571
4307,567
4308,564
4309,560
4310,559
4311,555
4312,550
4313,548
4314,543
4315,547
4316,545
4317,543
4318,539
4319,540
4320,539
4321,530
4322,533
4323,526
4324,521
4325,524
4326,521
4327,519
4328,519
4329,512
4330,513
4331,509
4332,507
4333,505
4334,502
4335,509
4336,508
4337,507
4338,503
4339,498
4340,499
4341,492
4342,489
4343,489
4344,487
4345,490
4346,487
4347,489
4348,491
4349,490
4350,494
4351,491
4352,488
4353,487
4354,485
4355,489
4356,482
4357,479
4358,478
4359,479
4360,487
4361,487
4362,489
4363,487
4364,482
4365,486
4366,483
4367,485
4368,485
4369,485
4370,489
4371,489
4372,487
4373,487
4374,484
4375,487
4376,481
4377,483
4378,478
4379,477
4380,480
4381,480
4382,482
4383,479
4384,470
4385,470
4386,470
4387,471
4388,475
4389,470
4390,475
4391,480
4392,481
4393,481
4394,479
4395,480
4396,476
4397,480
4398,480
4399,480
4400,484
4401,484
4402,484
4403,484
4404,484
4405,486
4406,485
4407,485
4408,487
4409,486
4410,488
4411,487
4412,489
4413,489
4414,490
4415,494
4416,493
4417,493
4418,494
4419,494
4420,502
4421,498
4422,496
4423,493
4424,488
4425,487
4426,487
4427,492
4428,493
4429,492
4430,496
4431,497
4432,501
4433,499
4434,497
4435,499
4436,498
4437,503
4438,504
4439,502
4440,507
4441,505
4442,502
4443,499
4444,492
4445,494
4446,492
4447,492
4448,495
4449,494
4450,500
4451,498
4452,499
4453,498
4454,497
4455,501
4456,499
4457,499
4458,498
4459,494
4460,498
4461,495
4462,495
4463,498
4464,494
4465,495
4466,492
4467,492
4468,489
4469,487
4470,491
4471,487
4472,487
4473,482
4474,477
4475,480
4476,476
4477,479
4478,482
4479,483
4480,485
4481,484
4482,484
4483,484
4484,480
4485,481
4486,478
4487,478
4488,476
4489,474
4490,477
4491,477
4492,483
4493,483
4494,483
4495,485
4496,481
4497,480
4498,483
4499,482
4500,483
4501,481
4502,481
4503,482
4504,482
4505,489
4506,487
4507,486
4508,484
4509,479
4510,484
4511,485
4512,486
4513,486
4514,484
4515,487
4516,483
4517,479
4518,476
4519,476
4520,479
4521,481
4522,484
4523,483
4524,481
4525,480
4526,478
4527,478
4528,473
4529,469
4530,472
4531,465
4532,462
4533,460
4534,459
4535,466
4536,465
4537,464
4538,465
4539,468
4540,477
4541,478
4542,483
4543,487
4544,488
4545,495
4546,501
4547,511
4548,520
4549,529
4550,545
4551,552
4552,564
4553,578
4554,588
4555,604
4556,609
4557,617
4558,621
4559,618
4560,619
4561,608
4562,600
4563,590
4564,580
4565,581
4566,572
4567,566
4568,561
4569,553
4570,551
4571,539
4572,527
4573,514
4574,501
4575,492
4576,477
4577,462
4578,452
4579,443
4580,441
4581,437
4582,438
4583,436
4584,436
4585,438
4586,432
4587,435
4588,432
4589,432
4590,429
4591,432
4592,433
4593,438
4594,438
4595,444
4596,446
4597,450
4598,457
4599,464
4600,469
4601,475
4602,481
4603,485
4604,488
4605,493
4606,494
4607,497
4608,495
4609,497
4610,499
4611,498
4612,504
4613,504
4614,506
4615,511
4616,509
4617,512
4618,512
4619,510
4620,513
4621,511
4622,512
4623,512
4624,509
4625,512
4626,508
4627,511
4628,512
4629,514
4630,520
4631,520
4632,522
4633,523
4634,519
4635,523
4636,519
4637,521
4638,520
4639,520
4640,524
4641,524
4642,526
4643,525
4644,524
4645,530
4646,527
4647,527
4648,523
4649,519
4650,518
4651,513
4652,510
4653,506
4654,505
4655,511
4656,511
4657,514
4658,516
4659,519
4660,529
4661,532
4662,536
4663,539
4664,540
4665,544
4666,541
4667,540
4668,535
4669,532
4670,535
4671,532
4672,535
4673,538
4674,539
4675,545
4676,545
4677,548
4678,549
4679,550
4680,554
4681,551
4682,556
4683,562
4684,561
4685,566
4686,566
4687,572
4688,574
4689,575
4690,579
4691,582
4692,585
4693,583
4694,579
4695,581
4696,583
4697,583
4698,583
4699,580
4700,585
4701,584
4702,585
4703,583
4704,578
4705,584
4706,582
4707,578
4708,577
4709,573
4710,580
4711,576
4712,575
4713,572
4714,567
4715,570
4716,566
4717,565
4718,563
4719,559
4720,560
4721,554
4722,553
4723,551
4724,548
4725,550
4726,545
4727,543
4728,539
4729,532
4730,533
4731,527
4732,530
4733,526
4734,525
4735,530
4736,529
4737,531
4738,527
4739,519
4740,520
4741,515
4742,510
4743,507
4744,504
4745,507
4746,501
4747,502
4748,503
4749,503
4750,509
4751,510
4752,514
4753,516
4754,515
4755,518
4756,513
4757,511
4758,511
4759,507
4760,510
4761,504
4762,505
4763,507
4764,507
4765,514
4766,513
4767,514
4768,512
4769,508
4770,511
4771,505
4772,504
4773,502
4774,499
4775,502
4776,498
4777,500
4778,503
4779,502
4780,506
4781,504
4782,505
4783,506
4784,502
4785,508
4786,508
4787,510
4788,512
4789,511
4790,514
4791,513
4792,513
4793,511
4794,508
4795,511
4796,507
4797,505
4798,502
4799,500
4800,502
4801,500
4802,501
4803,501
4804,503
4805,508
4806,508
4807,511
4808,506
4809,498
4810,497
4811,492
4812,491
4813,488
4814,487
4815,494
4816,494
4817,498
4818,502
4819,508
4820,516
4821,523
4822,532
4823,534
4824,533
4825,534
4826,532
4827,537
4828,539
4829,538
4830,540
4831,539
4832,541
4833,538
4834,536
4835,539
4836,534
4837,538
4838,540
4839,541
4840,548
4841,550
4842,549
4843,546
4844,543
4845,548
4846,547
4847,547
4848,545
4849,541
4850,543
4851,540
4852,540
4853,542
4854,541
4855,546
4856,544
4857,545
4858,545
4859,543
4860,546
4861,542
4862,543
4863,542
4864,539
4865,541
4866,535
4867,531
4868,527
4869,525
4870,527
4871,523
4872,524
4873,526
4874,527
4875,531
4876,529
4877,528
4878,525
4879,523
4880,523
4881,517
4882,517
4883,516
4884,511
4885,511
4886,515
4887,518
4888,521
4889,523
4890,522
4891,523
4892,526
4893,527
4894,526
4895,531
4896,529
4897,531
4898,531
4899,530
4900,534
4901,531
4902,531
4903,532
4904,532
4905,536
4906,531
4907,532
4908,530
4909,527
4910,529
4911,522
4912,519
4913,517
4914,518
4915,520
4916,522
4917,525
4918,527
4919,525
4920,531
4921,527
4922,526
4923,525
4924,519
4925,521
4926,518
4927,521
4928,519
4929,518
4930,521
4931,523
4932,524
4933,522
4934,517
4935,514
4936,508
4937,503
4938,499
4939,496
4940,497
4941,496
4942,497
4943,499
4944,500
4945,504
4946,506
4947,509
4948,511
4949,512
4950,518
4951,521
4952,528
4953,536
4954,543
4955,554
4956,560
4957,570
4958,579
4959,590
4960,607
4961,619
4962,632
4963,641
4964,645
4965,654
4966,657
4967,662
4968,663
4969,656
4970,647
4971,631
4972,618
4973,608
4974,600
4975,595
4976,588
4977,585
4978,579
4979,571
4980,563
4981,547
4982,535
4983,519
4984,503
4985,486
4986,471
4987,461
4988,451
4989,444
4990,446
4991,448
4992,449
4993,447
4994,444
4995,445
4996,442
4997,443
4998,444
4999,447
5000,452
5001,452
5002,450
5003,453
5004,455
5005,460
5006,465
5007,470
5008,473
5009,474
5010,477
5011,478
5012,483
5013,489
5014,495
5015,501
5016,506
5017,513
5018,519
5019,523
5020,526
5021,524
5022,524
5023,522
5024,516
5025,515
5026,512
5027,510
5028,509
5029,508
5030,508
5031,504
5032,507
5033,510
5034,513
5035,522
5036,525
5037,528
5038,529
5039,529
5040,529
5041,523
5042,520
5043,515
5044,513
5045,512
5046,511
5047,516
5048,522
5049,526
5050,530
5051,528
5052,531
5053,531
5054,529
5055,529
5056,526
5057,526
5058,524
5059,521
5060,522
5061,519
5062,519
5063,523
5064,523
5065,527
5066,527
5067,529
5068,531
5069,531
5070,532
5071,527
5072,526
5073,528
5074,529
5075,533
5076,533
5077,537
5078,538
5079,539
5080,544
5081,545
5082,547
5083,545
5084,541
5085,542
5086,540
5087,543
5088,544
5089,544
5090,549
5091,547
5092,546
5093,543
5094,544
5095,545
5096,541
5097,541
5098,542
5099,546
5100,556
5101,561
5102,566
5103,571
5104,575
5105,582
5106,580
5107,580
5108,577
5109,571
5110,569
5111,568
5112,571
5113,573
5114,577
5115,582
5116,580
5117,579
5118,574
5119,569
5120,565
5121,558
