tiempo,variable
16895,517
16896,517
16897,517
16898,518
16899,518
16900,519
16901,522
16902,524
16903,525
16904,525
16905,523
16906,520
16907,517
16908,514
16909,511
16910,510
16911,510
16912,511
16913,512
16914,513
16915,515
16916,516
16917,521
16918,525
16919,527
16920,527
16921,525
16922,524
16923,520
16924,517
16925,514
16926,512
16927,511
16928,512
16929,511
16930,514
16931,514
16932,516
16933,518
16934,521
16935,525
16936,524
16937,526
16938,525
16939,523
16940,520
16941,517
16942,515
16943,515
16944,513
16945,514
16946,513
16947,515
16948,515
16949,518
16950,520
16951,523
16952,525
16953,524
16954,524
16955,520
16956,517
16957,515
16958,513
16959,510
16960,511
16961,511
16962,511
16963,513
16964,512
16965,516
16966,518
16967,522
16968,525
16969,527
16970,529
16971,528
16972,527
16973,525
16974,522
16975,522
16976,522
16977,524
16978,524
16979,523
16980,524
16981,525
16982,529
16983,533
16984,535
16985,540
16986,540
16987,542
16988,542
16989,539
16990,537
16991,536
16992,535
16993,535
16994,535
16995,536
16996,537
16997,539
16998,541
16999,543
17000,547
17001,551
17002,556
17003,558
17004,557
17005,557
17006,555
17007,554
17008,554
17009,555
17010,557
17011,556
17012,557
17013,558
17014,558
17015,560
17016,560
17017,564
17018,568
17019,569
17020,572
17021,572
17022,571
17023,568
17024,565
17025,563
17026,562
17027,561
17028,559
17029,559
17030,559
17031,559
17032,559
17033,557
17034,556
17035,555
17036,551
17037,547
17038,545
17039,540
17040,535
17041,529
17042,525
17043,523
17044,522
17045,523
17046,521
17047,520
17048,519
17049,518
17050,518
17051,517
17052,516
17053,512
17054,508
17055,502
17056,495
17057,489
17058,483
17059,480
17060,477
17061,476
17062,476
17063,477
17064,477
17065,477
17066,477
17067,478
17068,481
17069,482
17070,484
17071,483
17072,481
17073,478
17074,475
17075,475
17076,474
17077,474
17078,473
17079,472
17080,471
17081,471
17082,473
17083,476
17084,481
17085,483
17086,483
17087,483
17088,481
17089,480
17090,478
17091,476
17092,474
17093,472
17094,472
17095,473
17096,474
17097,478
17098,480
17099,483
17100,487
17101,491
17102,492
17103,494
17104,494
17105,493
17106,489
17107,485
17108,480
17109,474
17110,471
17111,468
17112,468
17113,469
17114,472
17115,476
17116,481
17117,490
17118,496
17119,500
17120,503
17121,507
17122,510
17123,516
17124,527
17125,539
17126,551
17127,563
17128,577
17129,593
17130,611
17131,631
17132,656
17133,682
17134,712
17135,743
17136,772
17137,802
17138,827
17139,846
17140,863
17141,879
17142,899
17143,923
17144,946
17145,966
17146,980
17147,985
17148,978
17149,960
17150,939
17151,911
17152,879
17153,841
17154,798
17155,748
17156,699
17157,659
17158,626
17159,601
17160,580
17161,564
17162,551
17163,537
17164,525
17165,513
17166,501
17167,494
17168,487
17169,480
17170,472
17171,463
17172,453
17173,443
17174,435
17175,431
17176,430
17177,431
17178,431
17179,431
17180,432
17181,431
17182,430
17183,429
17184,432
17185,435
17186,435
17187,435
17188,433
17189,429
17190,426
17191,422
17192,420
17193,420
17194,420
17195,422
17196,422
17197,423
17198,425
17199,426
17200,432
17201,435
17202,438
17203,439
17204,439
17205,438
17206,436
17207,436
17208,435
17209,434
17210,435
17211,436
17212,438
17213,439
17214,440
17215,442
17216,444
17217,449
17218,452
17219,454
17220,455
17221,455
17222,455
17223,453
17224,451
17225,451
17226,451
17227,452
17228,455
17229,457
17230,459
17231,460
17232,463
17233,465
17234,467
17235,471
17236,473
17237,474
17238,473
17239,470
17240,468
17241,465
17242,463
17243,464
17244,465
17245,466
17246,468
17247,473
17248,476
17249,477
17250,483
17251,487
17252,489
17253,490
17254,491
17255,489
17256,487
17257,486
17258,486
17259,484
17260,486
17261,487
17262,489
17263,492
17264,494
17265,496
17266,497
17267,501
17268,505
17269,505
17270,506
17271,505
17272,504
17273,501
17274,500
17275,503
17276,502
17277,503
17278,504
17279,504
17280,504
17281,507
17282,511
17283,516
17284,520
17285,523
17286,524
17287,527
17288,527
17289,524
17290,522
17291,519
17292,521
17293,522
17294,523
17295,525
17296,526
17297,529
17298,530
17299,533
17300,537
17301,542
17302,546
17303,548
17304,549
17305,549
17306,547
17307,547
17308,547
17309,546
17310,547
17311,550
17312,554
17313,558
17314,561
17315,564
17316,567
17317,571
17318,577
17319,579
17320,582
17321,583
17322,582
17323,582
17324,581
17325,582
17326,583
17327,584
17328,588
17329,590
17330,593
17331,597
17332,601
17333,607
17334,611
17335,614
17336,615
17337,616
17338,616
17339,615
17340,615
17341,614
17342,614
17343,615
17344,619
17345,620
17346,622
17347,626
17348,629
17349,632
17350,636
17351,639
17352,640
17353,639
17354,638
17355,636
17356,631
17357,627
17358,623
17359,622
17360,621
17361,620
17362,621
17363,620
17364,621
17365,622
17366,622
17367,624
17368,626
17369,624
17370,622
17371,617
17372,612
17373,606
17374,601
17375,596
17376,593
17377,590
17378,586
17379,583
17380,581
17381,578
17382,575
17383,571
17384,569
17385,566
17386,560
17387,554
17388,546
17389,538
17390,531
17391,523
17392,515
17393,507
17394,500
17395,495
17396,489
17397,486
17398,481
17399,478
17400,477
17401,474
17402,470
17403,464
17404,459
17405,452
17406,443
17407,435
17408,429
17409,423
17410,417
17411,412
17412,410
17413,407
17414,404
17415,403
17416,402
17417,403
17418,401
17419,399
17420,397
17421,394
17422,390
17423,385
17424,380
17425,376
17426,372
17427,371
17428,369
17429,368
17430,368
17431,370
17432,371
17433,373
17434,375
17435,376
17436,376
17437,376
17438,375
17439,372
17440,370
17441,367
17442,367
17443,366
17444,367
17445,369
17446,370
17447,372
17448,374
17449,376
17450,379
17451,382
17452,385
17453,384
17454,385
17455,384
17456,382
17457,381
17458,380
17459,380
17460,382
17461,382
17462,383
17463,385
17464,387
17465,391
17466,394
17467,399
17468,402
17469,403
17470,403
17471,404
17472,403
17473,400
17474,398
17475,396
17476,395
17477,397
17478,399
17479,400
17480,403
17481,406
17482,408
17483,412
17484,417
17485,421
17486,422
17487,423
17488,423
17489,421
17490,418
17491,415
17492,415
17493,415
17494,417
17495,420
17496,422
17497,425
17498,429
17499,432
17500,438
17501,440
17502,441
17503,441
17504,441
17505,441
17506,440
17507,440
17508,440
17509,439
17510,440
17511,441
17512,444
17513,448
17514,449
17515,451
17516,455
17517,461
17518,465
17519,465
17520,465
17521,464
17522,462
17523,459
17524,457
17525,456
17526,455
17527,456
17528,458
17529,458
17530,460
17531,462
17532,465
17533,468
17534,474
17535,478
17536,479
17537,479
17538,477
17539,475
17540,474
17541,472
17542,472
17543,471
17544,471
17545,473
17546,473
17547,476
17548,478
17549,480
17550,483
17551,487
17552,489
17553,489
17554,490
17555,487
17556,484
17557,483
17558,480
17559,479
17560,479
17561,479
17562,480
17563,481
17564,482
17565,483
17566,485
17567,489
17568,492
17569,494
17570,494
17571,494
17572,492
17573,489
17574,487
17575,486
17576,486
17577,488
17578,487
17579,487
17580,487
17581,490
17582,493
17583,495
17584,499
17585,501
17586,500
17587,500
17588,499
17589,497
17590,494
17591,491
17592,491
17593,491
17594,492
17595,492
17596,493
17597,496
17598,497
17599,499
17600,503
17601,506
17602,508
17603,508
17604,507
17605,504
17606,502
17607,499
17608,496
17609,494
17610,494
17611,495
17612,496
17613,497
17614,498
17615,500
17616,503
17617,506
17618,509
17619,508
17620,508
17621,507
17622,506
17623,503
17624,500
17625,497
17626,496
17627,496
17628,496
17629,497
17630,497
17631,499
17632,503
17633,506
17634,509
17635,511
17636,511
17637,510
17638,510
17639,505
17640,504
17641,501
17642,501
17643,500
17644,498
17645,498
17646,497
17647,499
17648,500
17649,501
17650,504
17651,507
17652,509
17653,509
17654,508
17655,506
17656,503
17657,502
17658,499
17659,499
17660,498
17661,498
17662,500
17663,499
17664,499
17665,500
17666,502
17667,506
17668,509
17669,511
17670,512
17671,511
17672,509
17673,508
17674,505
17675,501
17676,499
17677,500
17678,501
17679,501
17680,503
17681,503
17682,505
17683,508
17684,511
17685,513
17686,515
17687,516
17688,515
17689,511
17690,508
17691,506
17692,504
17693,502
17694,500
17695,499
17696,499
17697,502
17698,503
17699,506
17700,510
17701,513
17702,515
17703,515
17704,515
17705,512
17706,509
17707,506
17708,504
17709,503
17710,501
17711,501
17712,501
17713,502
17714,504
17715,506
17716,509
17717,513
17718,515
17719,515
17720,515
17721,515
17722,513
17723,511
17724,509
17725,506
17726,504
17727,505
17728,505
17729,506
17730,508
17731,510
17732,512
17733,514
17734,516
17735,519
17736,518
17737,519
17738,519
17739,517
17740,515
17741,512
17742,511
17743,510
17744,511
17745,511
17746,511
17747,512
17748,515
17749,515
17750,517
17751,519
17752,520
17753,519
17754,519
17755,517
17756,513
17757,511
17758,507
17759,506
17760,505
17761,504
17762,506
17763,507
17764,510
17765,513
17766,515
17767,519
17768,522
17769,523
17770,521
17771,519
17772,516
17773,513
17774,508
17775,504
17776,503
17777,504
17778,504
17779,505
17780,507
17781,508
17782,509
17783,510
17784,513
17785,517
17786,516
17787,516
17788,516
17789,512
17790,511
17791,509
17792,508
17793,507
17794,507
17795,507
17796,509
17797,511
17798,512
17799,512
17800,515
17801,517
17802,520
17803,519
17804,521
17805,520
17806,518
17807,516
17808,511
17809,509
17810,508
17811,508
17812,509
17813,509
17814,511
17815,512
17816,515
17817,518
17818,522
17819,522
17820,522
17821,520
17822,517
17823,515
17824,512
17825,508
17826,508
17827,508
17828,508
17829,508
17830,509
17831,512
17832,515
17833,518
17834,521
17835,524
17836,524
17837,523
17838,520
17839,516
17840,514
17841,511
17842,510
17843,510
17844,509
17845,510
17846,510
17847,512
17848,513
17849,514
17850,516
17851,516
17852,519
17853,520
17854,519
17855,517
17856,513
17857,513
17858,510
17859,509
17860,508
17861,509
17862,511
17863,511
17864,511
17865,511
17866,512
17867,517
17868,520
17869,521
17870,522
17871,521
17872,518
17873,515
17874,513
17875,512
17876,510
17877,511
17878,511
17879,511
17880,513
17881,514
17882,516
17883,518
17884,520
17885,522
17886,523
17887,524
17888,522
17889,518
17890,516
17891,514
17892,513
17893,512
17894,512
17895,512
17896,511
17897,513
17898,514
17899,515
17900,519
17901,522
17902,524
17903,524
17904,523
17905,523
17906,519
17907,517
17908,515
17909,513
17910,512
17911,512
17912,513
17913,513
17914,516
17915,518
17916,519
17917,521
17918,525
17919,524
17920,525
17921,525
17922,521
17923,519
17924,515
17925,511
17926,509
17927,510
17928,511
17929,512
17930,513
17931,516
17932,519
17933,521
17934,524
17935,527
17936,526
17937,527
17938,525
17939,524
17940,523
17941,521
17942,521
17943,522
17944,522
17945,524
17946,525
17947,527
17948,529
17949,531
17950,534
17951,537
17952,540
17953,542
17954,542
17955,540
17956,536
17957,535
17958,534
17959,534
17960,536
17961,536
17962,539
17963,541
17964,545
17965,547
17966,549
17967,554
17968,557
17969,558
17970,561
17971,562
17972,562
17973,561
17974,561
17975,557
17976,556
17977,557
17978,556
17979,557
17980,558
17981,558
17982,560
17983,563
17984,569
17985,572
17986,572
17987,573
17988,572
17989,568
17990,564
17991,562
17992,561
17993,559
17994,556
17995,553
17996,550
17997,547
17998,543
17999,540
18000,542
18001,543
18002,543
18003,539
18004,536
18005,530
18006,526
18007,524
18008,520
18009,517
18010,515
18011,511
18012,508
18013,507
18014,504
18015,500
18016,498
18017,499
18018,499
18019,499
18020,499
18021,497
18022,493
18023,489
18024,485
18025,480
18026,477
18027,476
18028,476
18029,476
18030,477
18031,478
18032,478
18033,482
18034,485
18035,487
18036,487
18037,486
18038,485
18039,481
18040,478
18041,476
18042,474
18043,474
18044,474
18045,473
18046,473
18047,475
18048,476
18049,478
18050,481
18051,484
18052,487
18053,487
18054,485
18055,482
18056,479
18057,477
18058,475
18059,475
18060,475
18061,475
18062,478
18063,480
18064,481
18065,484
18066,487
18067,491
18068,492
18069,491
18070,489
18071,486
18072,481
18073,476
18074,471
18075,468
18076,468
18077,471
18078,475
18079,480
18080,484
18081,489
18082,494
18083,499
18084,505
18085,514
18086,524
18087,536
18088,550
18089,562
18090,575
18091,586
18092,602
18093,619
18094,639
18095,665
18096,690
18097,718
18098,745
18099,771
18100,805
18101,832
18102,856
18103,876
18104,894
18105,914
18106,938
18107,960
18108,979
18109,987
18110,986
18111,973
18112,954
18113,927
18114,899
18115,864
18116,825
18117,785
18118,741
18119,698
18120,663
18121,633
18122,608
18123,586
18124,568
18125,551
18126,537
18127,525
18128,513
18129,502
18130,490
18131,480
18132,474
18133,467
18134,463
18135,457
18136,451
18137,449
18138,446
18139,444
18140,441
18141,436
18142,434
18143,431
18144,430
18145,429
18146,427
18147,427
18148,427
18149,428
18150,432
18151,433
18152,435
18153,435
18154,434
18155,432
18156,429
18157,428
18158,423
18159,421
18160,422
18161,423
18162,427
18163,428
18164,429
18165,430
18166,432
18167,436
18168,439
18169,440
18170,441
18171,440
18172,439
18173,436
18174,435
18175,435
18176,434
18177,437
18178,440
18179,441
18180,443
18181,444
18182,448
18183,452
18184,456
18185,460
18186,460
18187,459
18188,460
18189,457
18190,456
18191,454
18192,454
18193,457
18194,459
18195,462
18196,463
18197,465
18198,467
18199,470
18200,474
18201,477
18202,478
18203,481
18204,480
18205,479
18206,476
18207,476
18208,473
18209,472
18210,473
18211,476
18212,479
18213,480
18214,483
18215,485
18216,487
18217,491
18218,493
18219,495
18220,496
18221,496
18222,496
18223,494
18224,494
18225,492
18226,493
18227,495
18228,497
18229,499
18230,500
18231,501
18232,503
18233,506
18234,510
18235,512
18236,512
18237,514
18238,514
18239,512
18240,510
18241,510
18242,511
18243,511
18244,512
18245,514
18246,514
18247,516
18248,519
18249,524
18250,528
18251,531
18252,535
18253,536
18254,537
18255,535
18256,532
18257,531
18258,530
18259,531
18260,534
18261,534
18262,537
18263,539
18264,541
18265,543
18266,547
18267,552
18268,556
18269,557
18270,558
18271,557
18272,555
18273,551
18274,550
18275,550
18276,551
18277,555
18278,556
18279,558
18280,561
18281,564
18282,570
18283,574
18284,581
18285,585
18286,587
18287,590
18288,590
18289,589
18290,589
18291,587
18292,588
18293,590
18294,591
18295,595
18296,595
18297,599
18298,603
18299,606
18300,612
18301,616
18302,620
18303,620
18304,620
18305,619
18306,617
18307,618
18308,618
18309,618
18310,619
18311,620
18312,623
18313,625
18314,626
18315,629
18316,631
18317,635
18318,638
18319,639
18320,639
18321,637
18322,635
18323,632
18324,629
18325,626
18326,624
18327,624
18328,623
18329,624
18330,624
18331,620
18332,618
18333,616
18334,616
18335,613
18336,610
18337,608
18338,603
18339,595
18340,591
18341,583
18342,578
18343,574
18344,570
18345,568
18346,563
18347,560
18348,556
18349,552
18350,551
18351,549
18352,546
18353,541
18354,534
18355,526
18356,518
18357,511
18358,502
18359,494
18360,487
18361,480
18362,474
18363,469
18364,466
18365,463
18366,460
18367,458
18368,454
18369,451
18370,446
18371,439
18372,432
18373,425
18374,418
18375,413
18376,407
18377,404
18378,401
18379,399
18380,397
18381,395
18382,395
18383,396
18384,395
18385,393
18386,391
18387,388
18388,384
18389,379
18390,377
18391,373
18392,371
18393,368
18394,367
18395,367
18396,367
18397,368
18398,368
18399,369
18400,371
18401,374
18402,376
18403,376
18404,376
18405,374
18406,371
18407,371
18408,369
18409,369
18410,369
18411,369
18412,371
18413,373
18414,374
18415,376
18416,378
18417,382
18418,386
18419,387
18420,389
18421,389
18422,390
18423,387
18424,385
18425,385
18426,385
18427,386
18428,387
18429,387
18430,390
18431,390
18432,392
18433,398
18434,403
18435,407
18436,409
18437,412
18438,412
18439,411
18440,411
18441,409
18442,408
18443,408
18444,409
18445,412
18446,414
18447,417
18448,419
18449,420
18450,424
18451,427
18452,428
18453,428
18454,428
18455,428
18456,425
18457,426
18458,426
18459,425
18460,428
18461,429
18462,432
18463,433
18464,434
18465,436
18466,440
18467,446
18468,448
18469,451
18470,451
18471,451
18472,451
18473,448
18474,446
18475,445
18476,444
18477,447
18478,449
18479,451
18480,453
18481,456
18482,460
18483,464
18484,467
18485,470
18486,470
18487,471
18488,469
18489,466
18490,465
18491,464
18492,466
18493,466
18494,466
18495,466
18496,467
18497,470
18498,470
18499,472
18500,476
18501,479
18502,482
18503,483
18504,483
18505,481
18506,478
18507,476
18508,473
18509,473
18510,475
18511,475
18512,476
18513,475
18514,476
18515,479
18516,483
18517,489
18518,493
18519,495
18520,496
18521,495
18522,492
18523,489
18524,487
18525,486
18526,486
18527,487
18528,487
18529,488
18530,489
18531,489
18532,491
18533,495
18534,497
18535,499
18536,499
18537,501
18538,499
18539,497
18540,496
18541,494
18542,494
18543,494
18544,493
18545,495
18546,495
18547,497
18548,499
18549,502
18550,504
18551,505
18552,505
18553,505
18554,504
18555,500
18556,496
18557,496
18558,493
18559,492
18560,493
18561,494
18562,496
18563,496
18564,497
18565,499
18566,503
18567,507
18568,509
18569,510
18570,509
18571,507
18572,506
18573,503
18574,500
18575,497
18576,496
18577,497
18578,497
18579,496
18580,498
18581,498
18582,500
18583,504
18584,507
18585,508
18586,508
18587,508
18588,505
18589,501
18590,499
18591,497
18592,499
18593,500
18594,500
18595,500
18596,500
